"","0","0.1","0.2
0.3","0.4","0.5","0","0.1
0.2
0.3","0.4
0.5"
"","","","Cl (mmol/L)","","","","Cl (mmol/L)",""
"(c) Si/Cl","","","","","","(d) DIC/Cl","","coastal"
"1.5","","","","","","","","rainfall"
"","","","","","","10","",""
"","","","","","","","","inland"
"","","","","","","8","",""
"","","","","","","","","rainfall"
"1.0","","","","","","","",""
"","","","","","","6","","spring"
"Si/Cl molar ratio","","","","","","DIC/Cl molar ratio","","waters"
"","","","","","","4","",""
"0.5","","","","","","","",""
