"reaches during low-flow periods (Buttle et al., 2012; Datry et al., 2014;","wright and Morgenstern, 2015; Cartwright et al., 2018a, 2018b; Duvert"
"aquifer thickness discharges to the stream (Jurgens et al., 2012). The",Monthly runoff ratios were generally high from August to September
McGill and Plantation streams did not start flowing until early July and,estimates. Recharge of groundwater or soil water may occur mainly by
"their MTTs at that time were 3 to 4 years and 9 to 14 years, respectively","early spring or winter rainfall (Morgenstern et al., 2010; Blavoux et al.,"
"(Table 1, Fig. 7). MTTs of the Banool stream in early July were reduced","2013; Cartwright et al., 2018a). As discussed above, this rainfall may"
to between 14 and 26 years. At high streamflows in August to,"have higher 3H activities, in which case the MTTs would be slightly older"
"September, the Banool stream waters had MTTs of ≤ 5 years, and the",than those estimated in Table 1 and Fig. 7. The variability in the esti-
waters from the McGill and Plantation streams had MTTs of < 1 year,mated 3H activity of modern rainfall in this area (2.8 ± 0.2 TU: Tadros
"(Table 1, Fig. 7). The high 3H activities (>2.8 TU) imply that there is a","et al., 2014) represents a 7% uncertainty. Applying the same uncertainty"
significant component of the water that originated from winter rainfall,to the whole 3H input function results in variations of MTTs for waters
"that as noted above has higher than average 3H activities. In turn, this","with 3H activities of 0.5, 1.5 and 2.5 TU calculated using the EPM model"
"suggests that MTTs at that time are less than a few months (Table 1,","with an EPM ratio of 0.33 of 6 to 8 years (5–7%), 5 to 6 years (22–26%)"
Fig. 7). The riparian zone groundwaters had MTTs of up to a few hun-,"and 1 to 2 years (50–51%), respectively. Uncertainties in MTTs from the"
"dreds of years in the Banool catchment, up to 1 year in the McGill",other LPMs are similar. Analytical uncertainties (Table S1) result in an
"catchment and up to 9 years in the Plantation catchment (Table 1,",uncertainty in MTTs of 2 to 3%.
Fig. 7). While the deeper regional groundwater has MTTs of up to,The MTT calculations assume that there is a single reservoir of water
"24,700 years (as discussed above), the shallow regional groundwater,",contributing to the streams. The EC vs. streamflow trends (Fig. 2c) im-
"especially in the Banool catchment, is much younger (Barua et al., 2021)",plies that there is no simple mixing of rainfall with more saline water in
and has 3H activities that overlap with the riparian zone groundwater,"the catchments; however, some mixing of waters (aggregation) in the"
"(Table S1, Fig. 5). The MTTs of groundwater from 1.3 m depth at Banool",catchments may occur. Uncertainties caused by such aggregation are
"(bore 3008: Fig. 1) are 70 to 420 years, and groundwater from 2.5 m","difficult to assess (Kirchner, 2016; Stewart et al., 2017). The effect of"
Sampling,Samplea,Q,3H DM (0.05)b,Unnamed: 0,DM (0.5),EPM (0.33),EPM (1.0),EMM
date,ID,m3/day,TU Years,,,,,
Banool catchment,,,,,,,,
Riparian groundwater,,,,,,,,
3/07/2018,BD1,,0.16 ± 0.02 96,,260,192,105,587
3/07/2018,BD2,,0.26 ± 0.02 88,,209,174,102,360
3/07/2018,BB1,,0.79 ± 0.02 66,,86,74,80,94
6/09/2018,BB2,,0.69 ± 0.02 70,,103,86,87,115
Stream water,,,,,,,,
24/05/2018,BS,146,1.30 ± 0.03 25,,38,35,31,42
3/07/2018,BS,40.5,1.58 ± 0.03 16,,22,20,17,26
13/07/2018,BS,167,1.62 ± 0.03 14,,20,18,15,24
15/08/2018,BS,351,3.17 c± 0.05 <1,,<1,<1,<1,<1
6/09/2018,BS,88.8,2.73 ± 0.04 <1,,<1,<1,<1,<1
7/09/2018,BS*,63.7,2.21 ± 0.04 4,,5,5,4,5
12/09/2018,BS,61.0,2.82 ± 0.04 <1,,<1,<1,<1,<1
21/09/2018,BS,33.2,2.27 ± 0.04 4,,5,4,4,4
McGill catchment,,,,,,,,
Riparian groundwater,,,,,,,,
6/09/2018,MD2,,4.10 ± 0.06 <1,,<1,<1,<1,<1
7/09/2018,MD4,,2.63 ± 0.05 1,,1,1,1,1
Stream water,,,,,,,,
13/07/2018,MS,,2.31 ± 0.04 3,,4,3,3,4
15/08/2018,MS,,3.81 ± 0.06 <1,,<1,<1,<1,<1
6/09/2018,MS,,3.99 ± 0.06 <1,,<1,<1,<1,<1
7/09/2018,MS*,,3.86 ± 0.06 <1,,<1,<1,<1,<1
15/09/2018,MS,,3.86 ± 0.06 <1,,<1,<1,<1,<1
21/09/2018,MS,,3.64 ± 0.06 <1,,<1,<1,<1,<1
Plantation catchment,,,,,,,,
Riparian groundwater,,,,,,,,
6/09/2018,MB3,,2.01 ± 0.04 6,,9,8,7,9
Stream water,,,,,,,,
3/07/2018,PS,,1.84 ± 0.04 9,,12,11,9,14
6/09/2018,PS,,3.06 ± 0.05 <1,,<1,<1,<1,<1
"streamflows. The soil water, which has similar major ion concentrations",sources (such as riparian zone groundwater) are locally involved in the
"and stable isotope ratios to the stream water (Figs 5, 6, S1), may also be","generation of early streamflow, while winter rainfall displaces increased"
one of the sources of stream water at this time (Fig. 8). In the Banool,volumes of younger waters to sustain streamflows during the winter
"stream in September, the MTTs of 4 to 5 years (1460–1825 days) and","months. As is the case elsewhere (e.g., Berghuijs and Kirchner, 2017;"
