Abstract. Dissolved,silicon,(dSi),is,a,key,nutrient,in,the,Unnamed: 0,"tions, which is related to groundwater residence time and lo-"
"oceans, but data regarding Si isotopes in coastal aquifers are",,,,,,,,,,cal hydrogeology. Our finding that lithogenic Si dissolution
not widely available. Here we investigate the Si isotopic com-,,,,,,,,,,occurs in the freshwater lens and the freshwater–seawater
position of 12 fresh and 16 saline groundwater samples from,,,,,,,,,,transition zone on Rottnest Island appears to supports the re-
"Rottnest Island, Western Australia, which forms part of the",,,,,,,,,,cent inclusion of a marine–submarine groundwater discharge
world’s most extensive aeolianite deposit (the Tamala Lime-,,,,,,,,,,term in the global dSi mass balance. Geologically young car-
stone formation). In,"total, two",bedrock,,,samples,were,also,,,"bonate aquifers, such as Rottnest Island, may be an important"
collected from Rottnest,Island for Si,,,isotope analysis. The,,,,,,source of dSi in coastal regions with low riverine input and
δ30Si values of groundwater samples ranged from−0.4 ‰ to,,,,,,,,,,low oceanic dSi concentrations.
"+3.6 ‰ with an average +1.6 ‰, and the rock samples were",,,,,,,,,,
−0.8 ‰ and −0.1 ‰. The increase in δ30Si values in fresh,,,,,,,,,,
groundwater is attributed to the removal of the lighter Si iso-,,,,,,,,,,
topes into secondary minerals and potentially also adsorption,,,,,,,,,,1 Introduction
onto Fe (oxy)hydroxides. The positive correlations between,,,,,,,,,,
δ30Si values and dSi concentrations (ρ= 0.59; p= 0.02) and,,,,,,,,,,Dissolved silicon (Si(OH)4; dSi) is a key nutrient in global
"δ30Si values and Cl, but not dSi and Cl concentrations, are",,,,,,,,,,biogeochemical cycles that is sourced primarily from conti-
consistent with vertical,mixing,between,,,the,younger,fresh,,,"nental silicate weathering (Tréguer et al., 1995; Tréguer and"
"groundwater and the deeper groundwater, which have under-",,,,,,,,,,"De La Rocha, 2013; Rahman et al., 2017; Rahman et al.,"
gone a greater degree,of water–rock,,,interactions.,,This,,has,,"2019; Frings et al., 2016). Thus, the dSi flux from the conti-"
produced a spatial pattern,in δ30Si,,across,,the,aquifer,,due,,nents is a key control on primary productivity in the global
"to the local hydrogeology, resulting in a correlation between",,,,,,,,,,"biogeochemical cycles of the oceans (Falkowski et al., 1998)."
δ30Si and tritium activities when considering all groundwa-,,,,,,,,,,"Stable silicon isotopes (28Si, 29Si and 30Si) are useful for"
ter types (ρ=−0.68; p= 0.0002).,,,In,,the,"deeper aquifer,",,,,tracing the rate and extent of silicate weathering reactions
the inverse correlation,between,dSi,and,,Cl,concentrations,,,,due to the preferential incorporation of lighter Si isotopes
(ρ=−0.79; p= 0.04),for the,more,,saline,,groundwater,,is,,"into during clay mineral formation (Frings et al., 2015; Pogge"
attributed to groundwater,mixing,,with,,local,seawater,,that,,"von Strandmann et al., 2012; Hughes et al., 2013; Georg"
is depleted in dSi (< 3.6 μM).,,Our,results,,,from this,well-,,,"et al., 2009a, 2007), silica precipitation (Geilert et al., 2014;"
constrained island aquifer system demonstrate that stable Si,,,,,,,,,,"Oelze et al., 2015) and the adsorption of Si onto Fe–Al"
isotopes usefully reflect the degree of water–aquifer interac-,,,,,,,,,,"(oxy)hydroxides (Opfergelt et al., 2009, 2017). Biological"
"fore, dSi isotopic ratios may reflect the balance between con-",and the low Si/Ca ratio for the acid-soluble component of the
gruent silicate dissolution and secondary mineral formation,"aquifer bedrock (Martin et al., 2020). A biological influence"
"such that, if the global Si budget is well constrained, marine",on groundwater δ30Si values is probably not important for the
Si isotope records may be used to reconstruct past changes,RI fresh groundwater because (1) the area above the fresh-
in continental weathering and primary productivity (Frings,water lens is sparsely vegetated due to land clearing and con-
"et al., 2016; De La Rocha et al., 1998; Christina et al., 2000).","tains no surface water features, (2) the salt lakes (located to"
The global dSi isotopic budget is poorly constrained for,the east of the freshwater lens) that host diatom communities
"groundwater systems (Frings et al., 2016), despite around",are not hydrologically connected to the groundwater system
half of the total dissolved solids (TDSs) flux to the oceans de-,"(Bryan et al., 2016), and (3) there is no reported occurrence"
riving from submarine groundwater discharge (SGD; Zektser,of biogenic opal in the Tamala Limestone (Semeniuk and Se-
"and Loaiciga, 1993). Globally, average dissolved δ30Si val-","meniuk, 2006; Hearty and O’Leary, 2008). In contrast, trace"
ues in low-temperature groundwater systems (+0.2± 0.8 ‰),"elements, such as strontium (Sr) and lithium (Li), are derived"
are lower than those in rivers (+1.3± 0.7 ‰; 1 SD; Frings,mainly from the dissolution of silicate minerals found within
"et al., 2016). Similarly, groundwater fluxes from other key","carbonate aeolianite matrix of the RI aquifer (Martin et al.,"
"marine weathering proxies such as Mg, Ca and Sr also ex-","2020). Moreover, this fresh groundwater on RI is saturated"
hibit distinct isotopic compositions from global riverine av-,"with respect to quartz, and its Li isotopic composition sug-"
"erages (Mayfield et al., 2021). The lower δ30Si values in",gests that water–aquifer interactions with secondary minerals
some groundwater systems may be due to the greater extent,"occur in the shallow aquifer (Martin et al., 2020). Deeper in"
of water–rock interactions compared to surface waters and,"the aquifer on RI, there is saline groundwater that has under-"
the dissolution of 30Si-depleted secondary minerals (Basile-,gone a greater degree of seawater mixing Bryan et al. (2017).
"Doelsch et al., 2005; Georg et al., 2009b; Pogge von Strand-",This saline RI groundwater has lower δ7Li values relative to
"mann et al., 2014). The δ30Si values reported for groundwa-","fresh RI groundwater, suggesting that it is interacting with"
"ter dSi are highly variable even within a single system, e.g.","the silicate basement rocks (Martin et al., 2020). Here we"
ranging from −0.15 ‰ to +1.34 ‰ at various depths in the,assess the application of Si isotopes as a weathering proxy
"alluvial Bengal Basin aquifer in India (Georg et al., 2009a),",in a carbonate-dominated aquifer with well-constrained hy-
+0.4 ‰ to+1.0 ‰ for volcanic springs in Iceland (Opfergelt,drogeochemical parameters for fresh and saline groundwater
"et al., 2011), −1.4 ‰ to +0.6 ‰ in a sandstone aquifer in",combined with bedrock data. This study presents the first Si
"Arizona, USA (Georg et al., 2009b) and −1.5 ‰ to −0.9 ‰",isotope measurements in a carbonate island aquifer system
"in the sedimentary Great Artesian Basin, Australia (Pogge",and provides insights into subsurface weathering processes
"von Strandmann et al., 2014). In a sandy coastal aquifer, a",on a high spatial resolution scale. We also assess the potential
large gradient was found between the δ30Si values of the,contributions of carbonate-dominated aquifers to the global
fresh groundwater (+1.0 ‰) and seawater (+3.0 ‰; Ehlert,Si isotope budget of the oceans.
