"Fig. 4. Piper diagram of the different water sources in the Avoca Catchment (data from Tables S1 and S2). GW = groundwater; PW = pool water; SW = stream water.","","","","","",""
"","waters (Fig. 5; Table S2).","","","","",""
"","4.4.Radioactive isotopes (<s>3</s>H, <s>14</s>C, and <s>36</s>Cl)","","","","",""
"","4.4.1. Regional groundwater","","","","",""
"","<s>3</s>H activities in regional groundwater ranged from below detection","","","","",""
"","(< 0.02) to 1.08 TU (Table 1). These are much lower than the predicted","","","","",""
"","and measured weighted average activities of modern rainfall in this area","","","","",""
"","(3.0 ± 0.2 TU: Tadros et al., 2014; Cartwright and Morgenstern, 2015,","","","","",""
"","Cartwright et al., 2018; Howcroft et al., 2018; Barua et al., 2022). There","","","","",""
"","is no decreasing trend of <s>3</s>H activities with depth in the groundwater.","","","","",""
"","Groundwater from sites J and M (Fig. 1) that have <s>3</s>H activities >0.1 TU","","","","",""
"Table 1","","","","","",""
"","<s>3</s>H, <s>14</s>C activities, and MTTs calculated using the exponential piston-flow model","","","","",""
"","(EPM;  ratio  = 0.33) of  groundwater from  the upper  Avoca  River  Catchment.","","","","",""
"","Letters in brackets represent locations site on Fig. 1.","","","","",""
"Bore ID","Depth","R<s>36</s>Cl","<s>3</s>H","<s>14</s>C","MTTs-<s>3</s>H","MTTs-<s>14</s>C"
