"2019). Because of the long half-life, the R36Cl values of water recharged",terminates in Lake Bael Bael and the Avoca Marshes near the Murray
over the last few ka will be little changed and different water sources in,"River (Lorimer and Rowan, 1982; Smith, 1995). The elevation of the"
the catchment may have a range of R36Cl values. The higher R36Cl values,catchment is up to 784 m at headwaters in mountain ranges and de-
of the groundwater than regional rainfall was probably due to it being,"creases to 141 m in the north (Bureau of Meteorology, 2022). The river"
recharged during the Holocene when sea levels were lower (Howcroft,occupies a confined valley from its headwaters to Charlton (Fig. 1) with
"et al., 2019). This makes 36Cl a potentially useful tracer of the water",a wider floodplain downstream that has many wetland areas. The study
"stores that sustain streamflow, however, it has rarely been employed in",area is located in the upper catchment of the Avoca River between the
this way. Where groundwater has significantly higher Cl concentrations,headwaters and Charlton (Fig. 1). Dryland pasture with larger stands of
"than surface water or other near-surface stores of water, 36Cl may also be",native woodlands along the floodplain are main type of vegetations in
able to detect small fluxes of groundwater that may not be apparent from,the upper catchment and native plantation forests are dominant in the
Unnamed: 0,Unnamed: 1,Bore ID,Depth,R36Cl,3H,14C,MTTs-3H,MTTs-14C
,,,m,10− 15,TU,pMC,Years,Years
,,8003924 (B),42,60.6,0.06,34.0,nc1,"12,900"
,,8003936 (D),12,50.9,bd2,93.9,nc,500
,,8003934 (E),58,51.1,bd,70.2,nc,3201
,,8003932 (J),17,61.9,0.04,73.6,nc,2700
,,8003933 (J),60,59.1,1.08,61.6,mixed3,mixed
Fig. 5. Stable isotope ratios of water samples in the Avoca catchment. MMWL,,109570 (L),30,53.6,bd,58.4,nc,5401
"= Melbourne Meteoric Water Line ( 2δ H = 7.4 × δ 18O + 8.6 ‰, as defined by",,110184 (M),30,58.5,0.16,93.5,201,nc
"Hughes and Crawford, 2012). GW = regional groundwater; PW = pool water;",,110185 (M),13,56.5,0.29,98.1,151,nc
SW = stream water. The LEL (local evaporation line) is the best fit for the pool,,119378 (N),11,54.7,0.06,88.9,nc,1000
Sample ID1,Distance2,3H,R36Cl,MTTs (years)3,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,km,TU,10− 15,DM1 (0.05),DM (0.5),EPM2 (0.33),EPM (1.0),EMM3
March 20194,,,,,,,,
Headwaters (1),0,2.36,31.9,nc5,nc,nc,nc,nc
Amphitheatre (6),15,1.64,45.6,nc,nc,nc,nc,nc
Bealiba (10),38,2.79,42.1,nc,nc,nc,nc,nc
Arch Res (14),73,1.89,57.7,nc,nc,nc,nc,nc
Logan Res (18),109,4.57,66.9,nc,nc,nc,nc,nc
Coonooer (24),146,5.11,60.8,nc,nc,nc,nc,nc
Seven Mile (25),164,5.03,57.2,nc,nc,nc,nc,nc
Boort (28),191,4.42,56.6,nc,nc,nc,nc,nc
July 2019,,,,,,,,
Headwaters (1),0,2.40,33.3,4.0,4.6,4.2,4.0,4.6
Amphitheatre (6),15,2.21,58.5,5.5,6.8,6.2,5.7,7.0
Archdale Res (14),73,2.23,55.1,5.4,6.6,6.0,5.6,6.7
Logan Res (18),109,nm6,42.1,nc,nc,nc,nc,nc
Coonooer (24),146,nm,59.2,nc,nc,nc,nc,nc
Seven Mile (25),164,2.22,58.7,5.6,6.7,6.1,5.7,6.8
August 2019,,,,,,,,
Headwaters (1),0,2.67,36.4,2.1,2.2,2.1,2.1,2.2
Amphitheatre (6),15,2.39,42.6,4.1,4.7,4.4,4.2,4.8
Archdale Res (14),73,2.77,54.3,1.4,1.5,1.4,1.4,1.5
Logan Res (18),109,nm,54.1,nc,nc,nc,nc,nc
Coonooer (24),146,nm,47.9,nc,nc,nc,nc,nc
Seven Mile (25),164,2.57,50.3,2.8,3.0,2.9,2.8,3.0
