0,1,2,3,4,5,6,7
Table 1,,,,,,,
Catchment attributes.,,,,,,,
Site,Area,Drainage Density,Slope,Cleared land,Maxdist.<s>a</s>,Meandist.<s>a</s>,Runoff Coefﬁcient
,km2,km(cid:3)1,%,%,km,km,%
Latrobe Catchment,,,,,,,
Gentle Annie,63.8,0.98,24.27,0,1.21,0.31,28-35<s>b</s>
Tooronga,62.1,1.00,25.32,1,1.12,0.30,41–52
Upper Loch,66.4,1.00,26.64,1,1.03,0.31,ne<s>c</s>
Lower Loch,114.2,0.99,26.31,5,1.18,0.32,18–23
Noojee,287.9,0.98,23.98,11,1.21,0.31,23–29
Willow Grove,559.0,1.00,24.06,18,1.21,0.31,23–29
Yarra Catchment,,,,,,,
Stringybark,8.7,0.98,11.98,99,0.89,0.30,40–53
Wandin,32.0,0.93,11.33,99,1.00,0.32,25–33
Cockatoo,49.2,1.00,15.65,95,1.14,0.29,20–26
Woori Yallock,323.4,1.04,14.78,85,1.19,0.29,19–25
