0,1,2,3,4,5,6,7,8,9
2.0,,,,,,,,,
1.8,,R<s>2</s> = 0.90,,,,,,,
,,,,,,R<s>2</s> = 0.15,,,
1.6,,,,,,,,,
,,,,,,,R<s>2</s> = 0.03,,
1.4,,R<s>2</s> = 0.65,,,,,,,
,R<s>2</s> = 0.37,,,R<s>2</s> = 0.31,,,,,
1.2,,,,,,,,,
,a,,c,,,,,,
1.0,,,,,,,,,
10,20,"30
40
50",0.9,0.95,1,,1.05,,1.1
2.0,,,,,,,,,
,Ya,,,,,,,,
1.8,Lt,,,,,,,,
,All,,,,,,,,
,,,,R<s>2</s> ~0.00,,,,,
1.6,,,,,,,,,
,R<s>2</s> = 0.32,,,,,,,,
,,,,,,,R<s>2</s> = 0.01,,
1.4,,R<s>2</s> = 0.08,,,,,,,
,R<s>2</s> = 0.88,,,,,,,,
,,,,,,,R<s>2</s> = 0.12,,
1.2,,,,,,,,,
,b,,d,,,,,,
1.0,,,,,,,,,
10,15,"20
25
30","0
100",200,300,400,,500,600
