"vegetation with crops and grasses over the last 200 years in south- 2010; Duvert et al., 2016; Cartwright and Morgenstern, 2015,"
"east Australia had a profound impact on both groundwater and 2016b). Further, because the 3H activities of the remnant bomb"
"surface water systems (Allison et al., 1990). The high transpiration pulse waters are below those of modern rainfall, water with low"
rates of the native vegetation led to low groundwater recharge 3H activities has longer mean transit times than water with high
"rates resulting in deep water tables. Recharge rates following land 3H activities, permitting a robust assessment of relative mean tran-"
"clearing are significantly higher (Allison et al., 1990; Cartwright sit times."
"et al., 2007), which has caused the water table to rise and resulted The pathways of groundwater inflows to a stream are poten-"
in some former ephemeral streams becoming perennial. tially more complex than assumed in the lumped parameter mod-
Lowland rivers are commonly hosted by sediments that contain els. The aggregation of water from different flow systems
large stores of groundwater that may make significant contribu- potentially produces water samples with residence time distribu-
"tions to streamflow especially during low flow periods (Winter, tions that do not correspond to those in the lumped parameter"
"1999; Tetzlaff and Soulsby, 2008; Cartwright et al., 2011, 2014; models. Mean transit times calculated from the aggregated waters"
"Duvert et al., 2016). By contrast, headwater streams may occur are generally lower than the actual mean transit times (Suckow,"
"on indurated or crystalline rocks that have limited groundwater 2014; Kirchner, 2016; Stewart et al., 2017). Lumped parameter"
"systems. The observation that many headwater streams are peren- models also assume that the aquifers are homogeneous. However,"
"nial and flow over prolonged dry periods indicates, however, that hydraulic conductivities are heterogeneous at a variety of scales"
"they receive water from the soils, regolith, or fractures (Rice and due to weathering, the presence of fractures, and lithological vari-"
"Hornberger, 1998; Soulsby et al., 2005; Hrachowitz et al., 2009a; ations. Similar to aggregation, heterogeneities in hydraulic conduc-"
"Cartwright and Morgenstern, 2015). The locations and transit tivity result in macroscopic dispersion that also may result in"
"3times of these water stores are commonly not well understood, different H vs. mean transit time relationships to those predicted"
"which hampers our understanding and management of headwater by simple flow models (Weissmann et al., 2002; McCallum et al.,"
"catchments. 2014, McCallum et al., 2015)."
1.1. Determining mean transit times
1.2. Controls on mean transit times
Water flowing through catchments follows flow paths of vary-
"ing length, and the water discharging into streams has a range of Identifying the controls on mean transit times is important for"
transit times governed by the geometry of the flow paths. Lumped understanding catchment behaviour and for making first order
"parameter models, which describe the distribution of water with predictions of mean transit times in unstudied catchments. Mean"
"different residence times in homogeneous aquifers with simplified transit times are a function of recharge rates, groundwater flow"
"geometries and uniform recharge rates, are commonly used to esti- velocities, and flow path lengths. In southeast Australia, cleared"
mate mean transit times of water sampled from aquifers or catchments may have lower evapotranspiration and higher
"streams (Maloszewski and Zuber, 1982; Cook and Bohlke, 2000; recharge rates and thus shorter mean transit times than those that"
"Maloszewski, 2000; McGuire and McDonnell, 2006; Leray et al., retain native vegetation (Allison et al., 1990; Cartwright et al.,"
"2016). The radioactive isotope tritium (3H) with a half-life of 2007). The hydraulic conductivity of the aquifers, which in base-"
12.32 years may be used to estimate transit times where these ment rocks is controlled by the degree of weathering and intercon-
"are years to decades (Morgenstern et al., 2010). 3H is part of the nectivity and transmissivity of fractures (Lachassagne et al., 2011),"
water molecule and geochemical or biogeochemical reactions in also influences mean transit times. The mobilisation of stores of
"the soils or aquifers do not affect its abundance. Consequently, water with different residence times (e.g., soil waters, water from"
"the calculated transit times reflect water flow through both the the regolith, or water in perched aquifer systems) as the catchment"
unsaturated zone and within the aquifer. wets up following rainfall also controls net mean transit times
"Rainfall 3H activities peaked in the 1950 s to 1960 s due to the (Hrachowitz et al., 2009a, 2013)."
production of 3H in atmospheric thermonuclear tests (the 3H Catchment geomorphology and geometry influences the length
"‘‘bomb pulse”). The 3H activities of the remnant bomb pulse waters of the flow paths and hydraulic gradients (e.g., McGuire et al.,"
"in the southern hemisphere have now largely decayed below those 2005; McGuire and McDonnell, 2006; Hrachowitz et al., 2009b,"
"of modern rainfall, which permits mean transit times to be esti- 2010; Soulsby et al., 2009). Large catchments may have some long"
"mated from individual 3H activities (Morgenstern et al., 2010). groundwater flow paths with long transit times. Catchments with"
"However, this approach requires that the lumped parameter mod- higher drainage densities may contain numerous short groundwa-"
els be assigned based on the known or assumed geometry of the ter flow paths and consequently have shorter mean transit times.
flow system. Groundwater with high bomb pulse 3H activities is Steeper catchments have higher hydraulic gradients that may lead
still present in the northern hemisphere and mean transit times to more rapid groundwater flow and shorter mean transit times.
may be estimated from lumped parameter models using time- There may be correlations between 3H activities and major ion
"series of 3H activities (Maloszewski and Zuber, 1982; Blavoux concentrations or ratios that allow first order estimates of mean"
"et al., 2013; Morgenstern et al., 2015). While this increases the transit times to be made (Morgenstern et al., 2010; Cartwright"
"duration of the studies, it does allow an assessment of the suitabil- and Morgenstern, 2015, 2016a, 2016b; Duvert et al., 2016; Beyer"
"ity of the lumped parameter model. The reduction of bomb pulse et al., 2016). These correlations commonly stem from mineral dis-"
3H activities in the southern hemisphere make it impracticable to solution reactions progressing further in older waters. Evapotran-
"constrain lumped parameter models using future time-series mea- spiration also increases major ion concentrations, especially in"
"surements (Cartwright and Morgenstern, 2016b). semi-arid areas, and catchments with high evapotranspiration"
While not being able to assess the form of the lumped parame- rates are likely to have lower recharge rates and longer mean tran-
"ter model introduces uncertainty, the calculated mean transit sit times. Catchments with high evapotranspiration rates are also"
times are far less sensitive to the choice of lumped parameter likely to have lower runoff coefficients (the percentage of rainfall
"model than is the case for northern hemisphere catchments. Addi- that is exported annually by the stream), and runoff coefficients"
chemical proxies for 3H that can provide first order estimates of,slopes of the Yarra Ranges (Fig. 1). The upper Latrobe catchment
mean transit times. In addition to assessing the uncertainties in,"has an average annual rainfall of between 1100 and 1400 mm,"
mean transit times resulting from using different lumped parame-,and average annual evapotranspiration rates are 500–600 mm
"ter models, aggregation, uncertainties in the 3H input function, it","(Bureau of Meteorology, 2017). The upper Latrobe River is peren-"
uses a numerical model to address the impact of heterogeneities,nial and the upper catchment includes the Loch and Tooronga Riv-
in hydraulic conductivities on the estimated mean transit times.,ers that join the Latrobe River near Noojee. The total catchment
"While it is based on a specific area, these themes are relevant to",area upstream of the lowermost sampling site at Willow Grove is
,2
headwater catchments globally.,559 km and the long-term average streamflow of the Latrobe
,River at Willow Grove is 108 m3 yr 1 (Department of
,"Environment Land Water and Planning, 2017). As with the Yarra"
2. Study area,"catchment, streamflows in the upper Latrobe catchment are higher"
,"in winter (e.g., Fig. 2)."
2.1. Upper Yarra catchment,"Granites, granodiorites, and metamorphosed Silurian-Devonian"
,"turbidites, which again host groundwater flow mainly in weath-"
The upper Yarra catchment drains the eastern slopes of the,"ered zones and fractures, dominate the north of the upper Latrobe"
Dandenong Ranges in southeast Victoria. Annual rainfall across,catchment (Fig. 1b). The south of the catchment also includes
the catchment averages 750–1000 mm and average annual evapo-,"coarse-grained Pliocene sands and gravels, minor granites, and"
"transpiration rates are 500–600 mm (Bureau of Meteorology,","basaltic volcanics (van den Berg, 1975; Energy and Earth"
"2017). Rainfall occurs throughout the year, but is highest in the","Resources, 2017). Thin deposits of recent alluvial sediments occur"
winter months when evapotranspiration rates are lowest. This,along the major streams. Relatively little is known about ground-
results in winter streamflows being higher than those in summer,"water flow in this catchment. However, given the similarities in"
"(Melbourne Water, 2017). The main streams are Woori Yallock","lithologies, the hydraulic conductivities are likely to be similar to"
"Creek, Wandin Yallock Creek, and Stringybark Creek, all of which",those in the upper Yarra catchment. Weathering is deepest on
are perennial tributaries of the Yarra River (Fig. 1). Average stream-,the ridges and the metasediments and granites commonly have
flows are 6.3 107 m3 yr 1 in Woori Yallock Creek 1.84 105 m3,"weathering zones that are a few metres thick (van den Berg,"
"1yr 1 in Wandin Yallock Creek, and 3.7 10 m yr 6 3 in Stringybark",1975). Groundwater recharges on the ridges and discharges into
"Creek (Melbourne Water, 2014).","the Latrobe River (Southern Rural Water, 2014)."
The upper Yarra catchment comprises a basement of indurated,"By contrast with the upper Yarra catchment, the upper Latrobe"
Silurian-Devonian turbidites and granitic rocks (including granites,"catchment is dominated by native eucalypt forest, much of it in the"
and extrusive rhyolites). These rocks are overlain by thin Devonian,"Alpine National Park. Additionally, there are plantation forests,"
calcareous sandstones and Tertiary basaltic volcanics (van den,mainly along the Loch Valley and zones of mixed agriculture
"Berg, 1975; Energy and Earth Resources, 2017) (Fig. 1b). Thin","(including dairying, vineyards, and grazing) around Noojee and"
deposits of recent alluvial sediments occur along some of the major,Willow Grove. There is minimal groundwater use in the upper Lat-
measured at Monash University using a Thermo Fischer ICP-OES,"enrichment, 3H activities were determined using liquid scintilla-"
on samples that had been filtered through 0.45 mm cellulose nitrate,tion in Quantulus ultra-low-level counters. Tritium enrichment
filters and acidified to pH < 2 using double-distilled 16 M HNO3.,"was by a factor of 95, which yields a detection limit of 0.02 TU."
and datasets from Victoria Open Data (2016). The Hydrology Mod-,properties that lead to a regular distribution of groundwater flow
elling tools were used to generate the stream network from a 10 m,"paths and mean transit times. However, most catchments have"
digital elevation model (Fig. 1c). A threshold catchment area of 50,"heterogeneous hydraulic conductivities (Weissmann et al., 2002;"
Ha reproduces the observed perennial stream network of the area.,"McCallum et al., 2014, McCallum et al., 2015). Two-dimensional"
Subcatchment areas upstream of each sampling site were calcu-,"numerical simulations were performed using FEFLOW (Diersch,"
"lated using the watershed tool, and drainage densities calculated",2013) as described in Supplement 2. The purpose of the modelling
as the total stream length in each subcatchment divided by the,was not to simulate flow in these catchments but to explore the
subcatchment area. Mean slopes and the mean and maximum dis-,impact of heterogeneous hydraulic conductivities on mean transit
tance to the stream were calculated using the Spatial Analysis,times.
tools. Vector-based landuse datasets were converted to raster for-,"Briefly, the FEFLOWmodel domain was 10,000 m in the longitu-"
mats and reclassified. Landuse was assigned as forest (includes,dinal (x) direction and 25 m in the vertical (z) direction (Fig. S1a).
"native vegetation and some plantations) and cleared land, which",The hydraulic boundary conditions were a constant flux at the
"includes urban and mixed agricultural regions (pasture, horticul-",top to simulate 50 mm yr 1 recharge and a constant head at the
"ture, and crops).",model outlet (Fig. S1a). All other boundaries are no flow bound-
,aries. While the geometry of the model resembles that of the expo-
,"nential lumped parameter model, solute transport models require"
3.3. Mean transit times,
,a dispersivity be assigned for numerical stability. A dispersivity of
,"0.5 m was used, which results in dispersion in the numerical sim-"
"Mean transit times were calculated using the exponential,",
,"ulations being driven primarily by variations in K (McCallum et al.,"
"exponential-piston flow, and dispersion lumped parameter models",
,2014). To assess the impacts of heterogeneous hydraulic conduc-
"implemented in the TracerLPM Excel workbook (Jurgens et al.,","tivities, the 3H activities and mean transit times from four sets of"
2012) as described in Supplement 2. For the exponential-piston,
,30 simulations with an average K of 1 m day 1 and variances of
