0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,times within or between,,,,,
,,,,,,,,Table 3,,,
,,,,,,,,Catchment Attribute,Combined<s>a</s>,Yarra,Latrobe
ison of mean transit,,,,,,,if,,,,
,,,,,,,,Area,0.01<s>b</s>,0.12,0.00
the geometry of,,,the ﬂow paths,,in an individual,,subcatchment,Slope,0.32,0.88,0.08
,,,,,,,,Max dist.,0.00,0.75,0.00
,,,,,,,,Mean dist.,0.17,0.43,0.81
,,,,,,,,Drainage density,0.03,0.31,0.15
at,different,streamﬂows,in,the,same,subcatchment,are more,,,,
,,,,,,,,% Cleared land,0.46,0.01,0.27
,,,,,,,,Runoffcoefﬁcient<s>c</s>,0.37,0.65,0.90
,sely similar over,areas,the,size of,the,study area,"(e.g., Tadros",,,,
