"","","Relative differences in mean transit","","","","times within or between","","","","",""
"catchments are more readily assessed. The subcatchments may","","","","","","","","Table 3","","",""
"","","","","","","","","","Correlationcoefﬁcientsbetweencatchmentattributesand<s>3</s>Hactivities.","",""
"have ﬂow paths with different geometries or different degrees of","","","","","","","","","","",""
"heterogeneity of hydraulic conductivity, which affects the compar-","","","","","","","","Catchment Attribute","Combined<s>a</s>","Yarra","Latrobe"
"ison of mean transit","","","times between subcatchments. However,","","","","if","","","",""
"","","","","","","","","Area","0.01<s>b</s>","0.12","0.00"
"the geometry of","","","the ﬂow paths","","in an individual","","subcatchment","Slope","0.32","0.88","0.08"
"are similar during wetter and drier periods and the hydraulic con-","","","","","","","","Max dist.","0.00","0.75","0.00"
"","","","","","","","","Mean dist.","0.17","0.43","0.81"
"ductivities do not change, relative differences in mean transit times","","","","","","","","","","",""
"","","","","","","","","Drainage density","0.03","0.31","0.15"
"at","different","streamﬂows","in","the","same","subcatchment","are more","","","",""
"","","","","","","","","% Cleared land","0.46","0.01","0.27"
"robustlycalculated.The<s>3</s>Hactivitiesofrainfallareprobablyclo-","","","","","","","","","","",""
"","","","","","","","","Runoffcoefﬁcient<s>c</s>","0.37","0.65","0.90"
"","sely similar over","areas","the","size of","the","study area","(e.g., Tadros","","","",""
"","","","","","","","","<s>a</s>Correlationsacrossbothcatchments.","","",""
