"H. Hofmann et al.","Journal of Hydrology 561 (2018) 557–572"
"granitic aquifers commonly have high Na, K or Ca concentrations due to","rates occur during summer. Average summer temperatures range from"
"the weathering of
feldspar and other
silicate minerals
(Hofmann and","∼11–30 °C and winter temperatures range from 3.5–13 °C (Australian"
"Cartwright, 2013).","Bureau of Meteorology, 2015)."
"The stable isotope ratios of water leaving a catchment progress to-","Lyrebird Creek is perennial at the catchment outlet at Olinda Road;"
"wards the weighted mean value of annual rainfall when residence times","however, the reaches upstream of Boundary Road (Fig. 1) may dry up in"
"in
the
catchment
are
suﬃcient
to
attenuate
seasonal
variations.","summer. Flow at Olinda Road between 2006 and 2013 ranged from"
"Although this precludes their use in terms of
transit
time estimations,","0.48 to 52.9 ML day
<s>−1</s>.Theﬂowvarieswithannualrainfall, with a"
"","−1"
"they can be used to separate the baseﬂow during high ﬂow periods via a","median ﬂow (Q50) of ∼3.91 ML day
for
the period from 2000 to"
"mass balance (Hugenschmidt et al., 2014).","2012 (Samantha Imberger, University of Melbourne, personal commu-"
"Radon(<s>222</s>Rn),whichispartofthe<s>238</s>Uto<s>206</s>Pbdecayseries,is","nications). Due to the below average
rainfall,
the median ﬂow was"
"commonly used to determine the distribution and quantity of ground-","2.1 ML day
<s>−1</s>in2013(Fig.2).Thegentleslopeofthe ﬂow duration"
"water
inﬂows
to streams and rivers
(Cartwright et al., 2014b; Cook,","curve
and
a
90% occurrence
of
ﬂows
smaller
than
8.43
and"
"","−1"
"2013).<s>222</s>Rnreachessecularequilibriumwithitsparentisotope<s>226</s>Ra","4.64 ML day
indicates
that
surface
runoﬀ only occurs after major"
"overafewweeks(CecilandGreen,2000).Theconcentrationof<s>226</s>Rain","storm events. The average annual ﬂow of Lyrebird Creek is ∼1550 ML"
"mineralsisseveralordersofmagnitudehigherthandissolved<s>226</s>Rain","but the 2013 ﬂow was 67% of the long-term average at ∼1140 ML. This"
"surface water, which results
in<s>222</s>Rnactivitiesin groundwater also","is due to rainfall
in 2013 being lower (982.6 mm) than the average of"
"being orders of magnitude higher
than in streams
(Cook, 2013; Cecil","1044 mm (Australian Bureau of Meteorology, 2015). Streamﬂows were"
"andGreen,2000).Adsorptionof<s>226</s>Raontohydroxides,claysandor-","low (∼1.34 ML day
<s>−1</s>)duringApril2013andMay2013asa
con-"
"ganicsubstratesmayincrease<s>222</s>Rnactivitiesin soils and weathered","sequence of a relatively dry summer. Monthly ﬂows increased to peaks"
"","−1"
"rocks
(Chabauxetal.,2011).High<s>222</s>Rnactivitiesin surface water","of
34.08 ML day
in November
2013
after
intensive
rainfall with"
"therefore indicate that groundwater or
soil water discharges
into the","monthly
rainfall
totals of over 100 mm for August,
September
and"
"stream. The diﬀerentiation between groundwater and soil water or in-","October and November."
"terﬂowusing<s>222</s>Rnisdiﬃcult.<s>222</s>Rnactivitiesin the soil waters are","The
Lyrebird
catchment
lies within Dandenong Ranges
Igneous"
"commonly higher than in water from the saprolite or the bedrock due to","Complex, which consists of Devonian volcanic
rhyolitic
and dacitic"
"the higher emanation potential
in the weathered soils. While
<s>222</s>Rn","ignimbrites. Hornfels in the east of
the catchment
forms the boundary"
"requires approximately three weeks
to reach secular equilibrium dis-","between the Devonian volcanics and Palaeogene tholeiitic lava ﬂows"
"solutionofalreadyexisting<s>222</s>Rnintheunsaturatedzoneoccursin-","(Tweed et al., 2005, 2006). The volcanic rocks are underlain by Pa-"
"stantly when rain water inﬁltrates into the subsurface and mixes with","laeozoic marine metasediments of the Lachlan Fold Belt, which underlie"
"the existing soil air (Surbeck, 1993).","most of the Melbourne region. There are minor deposits of Quaternary"
"","alluvium along the streams in the northern central part of the Lyrebird"
"1.4. Aims and objectives","catchment. Deep saprolitic weathering forms kaolinite-rich, red,
loamy"
"","soils. The total depth is unknown but is estimated at ∼1.5 m at the top"
"The aim of
the project was to investigate headwater mean transit","of the catchment to 3 m at the catchment outlet. Hand augering showed"
"timesinasmall(7.3km<s>2</s>)temperateheadwatercatchmentsinVictoria,","that the root zone of the vegetation penetrates the soils to at least 2 m."
"Australia at varying streamﬂows. The project
integrates monthly tri-","The lower altitude alluvial areas are rich in clay and organic matter"
"tium activities, major
ion concentrations,
stable
isotopes
ratios
and","which results
in swampy waterlogged areas
in the proximity of
the"
"<s>222</s>Rnactivitiescollectedoverayears.Thetritiumandstableisotope","Lyrebird Creek that are regularly ﬂooded. The Palaeozoic basement"
