"","","","","","","","","","","","","","","winter and spring (June to November), groundwater ele-"
"","","","","","","","","","","","","","","vations increased by up to 6 m in all boreholes except BH"
"","","","","","","","","","","","","","","4. This increase reflects seasonal groundwater recharge as"
"","","","","","","","","22–58","54–58","54–58","22–43","28–44","31–300","rainfall
increases,
and
is
explored
further
below using"
"-","-","-","-","-","-","-","","","","","","","","stable isotopes.
In all aquifers groundwater hydrographs"
"","","","","","","","","","","","","","","show a 2–3 mo lag time for autumn and winter rainfall
to"
"","","","","","","","","","","","","","","impact
the
groundwater
elevations,
although
fluctua-"
"","","","","","","","","","","","","","","tions are attenuated in some bores (Tweed 2003). During"
"","","","","","","","","","","","","","","winter
and
spring,
groundwater
elevations
increase
by"
"","","","","","","","","0–22","0–54","0–54","0–22","0–28","0–31","21.4 m in BH 4. This
is
probably
due
to
increased"
"54–56","86–87","86–87","75–76","30–32","","70–74","","","","","","","","groundwater use for irrigation leading to large drawdowns"
"","","","","","-","","","","","","","","",""
"","","","","","","","","","","","","","","over summer and autumn. These large seasonal variations"
"","","","","","","","","","","","","","","in groundwater
elevations
at BH 4 results
in hydraulic"
"","","","","","","","","","","","","","","gradient
reversals between groundwater and nearby sur-"
"34–54","33–86","","38–75","","27–38","","","","","","","","","face water. During
summer
and
autumn
the
creek
re-"
"","","-","","-","","-","","-","-","-","-","-","-","charges groundwater, whereas during winter and spring"
"","","","","","","","0–30:weatheredrhyodacite","","","","","","","groundwater discharges to the creek."
"","","","","","","","","","","","","","","In the sub-catchment, groundwater discharge also oc-"
"","","","","","","","","","","","","","","curs approximately 5 km north of the basalt ridges where"
"","","","","","","","","","","","","","","the surface elevation is ~165 m AHD (Fig. 2a). BH 13 and"
"0–34","0–33","0–86","0–38","0–30","0–27","0–70","","","","","","","","14, completed in the discharge zone, are flowing artesian"
"","","","","","","","","-","-","-","-","-","-",""
"","","","","","","","","","","","","","","bores with groundwater
elevations of ~171 and 170 m"
"","","","","","","","","","","","","","","AHD respectively. The vertical hydraulic gradients be-"
"","","","","","","","","","","","","","","tween these bores are high (0.008–0.5 m/m; from middle"
"","","","","","","","","","","","","","","to top of
the screened intervals),
resulting from the thin-"
"","","","","","","","","","","","","","","ning of
the basalt aquifer, high recharge rates and large"
"","","","","","","","Weatheredrhyodacite","","Weatheredsediments","","","","","variations
in topography over
relatively short distances"
"","","Weatheredbasalt","","Weatheredbasalt","","Basaltsediments","","","","","","","","(Fig. 2a). Effects of shallower and deeper flow systems on"
"Basalt","Basalt","","Basalt","","Basalt","","","Sediments","","Sediments","Sediments","Sediments","Sediments","groundwater chemistry are discussed below."
"","","","","","","","","","","","","","","Origin and Ages of Groundwater"
"","","","","","","","","","","","","","","As
shown
in
Fig.
3,
groundwater
in
the Dandenong"
"","","","","","","","","","","","","","","Ranges
sub-catchment originates as
rainfall and has not"
"38–50:slotted","24–87:open","71–83:slotted","58–70:slotted","17–24:slotted","25–31:slotted","68–74:slotted","25–30:slotted","19–58:open","30–36:slotted","52–58:slotted","24–36:slotted","20–44:open","18–300:slotted","been subjected to significant evaporation nor gas-water"
"","","","","","","","","","","","","","","exchange.Alld<s>18</s>O((cid:10)6.5to(cid:10)5.5‰)andd<s>2</s>H(–41.8to"
"","","","","","","","","","","","","","","(cid:10)32.2‰)
values
for
groundwater
plot
on,
or
near,
the"
"","","","","","","","","","","","","","","local meteoric water
line (Fig. 3), and are slightly lower"
"","","","","","","","","","","","","","","than
values
for
streams
in
the
region
(d<s>18</s>O=(cid:10)5.9to"
"5810040","5811500","5812680","5812900","5818670","5814750","5812580","5810780","5808030","5813820","5813820","5815770","5815750","5815500","(cid:10)5.1‰;d<s>2</s>H=(cid:10)38.8to(cid:10)31.0‰)."
"","","","","","","","","","","","","","(1999)","Comparedwithd<s>18</s>Oandd<s>2</s>HvaluesofMelbourne"
"","","","","","","","","","","","","","","precipitation,
from the
IAEA database
(IAEA/WMO"
"","","","","","","","","","","","","","","1999),
the
isotopic
ratios
of
groundwater
and
surface"
"","","","","","","","","","","","","","","water are slightly lower than the median values of autumn"
"361660","361490","360140","361800","362650","360760","363120","358640","360120","362820","362820","359240","360150","360260","(March
to May)
and winter
(June
to August)
rainfall"
"","","","","","","","","","","","","","","(IAEA/WMO 1999),
and
are
significantly
lower
than"
"","","","","","","","","","","","","","","spring (September to November) and summer (December"
"","","","","","","","","","","","","","","to February)
rainfall
(Fig. 3). Lower
isotopic values of"
"","","","","","","","","","","","","","","groundwater compared with rainwater could result
from"
"253","278","280","258","193","224","247","228","244","239","239","164","168","167","altitude
affects,
and/or
seasonal
recharge
of
predomi-"
"","","","","","","","","","","","","","<s>a</s>DepartmentofNaturalResourcesandEnvironment","<s>d</s>GeoscienceVictoria’sboreholedatabase(1999)nantly
autumn
and winter
rainfall. The
altitude
affect"
"","","","","","","","","","","","","","","results
inloweringofbothd<s>18</s>O(~(cid:10)0.15to(cid:10)0.5‰per"
"","","","","","","","","","","","","","","100m)andd<s>2</s>H(~(cid:10)1to(cid:10)4‰per100m)values(Clark"
"98396","98394","98408","98407","98414","98406","98399","79930","79928","109769","109770","98409","98411","98416
<s>b</s>AHD:AustralianHeightDatum","and Fritz 1997). Assuming an elevation difference of 0–"
"","","","","","","","","","","","","","","600 m from Melbourne to Mount Dandenong, depleted"
"","","","","","","","","","","","","","","isotopic values
(from the Melbourne average) cover
the"
"","","","","","","","","","","","","","<s>c</s>Shugg(1996)","range
of
groundwater
and most
surface water
values"
"","","","","","","","","","","","","","","(Fig. 3). The altitude affect
is,
therefore, a plausible ex-"
"1","2","3","4","5","6","7","8","9","","","","","",""
"","","","","","","","","","10","11","12","13","14","planation
for
depleted
isotopic
values
in
groundwater."
