0,1,2,3,4,5,6,7
,,,December 2013,,,,
Ovens East Branch,72,110,,−7.5,−41,0.93,2.26
,,,2.265±0.035d,,,,
Ovens West Branch,42,44,2.168±0.037,−7.5,−40,1.94,3.23
Simmons CK,6,2.34,1.812±0.036,−7.3,−41,2.49,4.21
Bright,302,269,2.280±0.040,−7.4,−40,1.36,2.88
Upper Morses Ck,32,,2.134±0.036,−6.7,−38,1.18,2.94
Lower Morses Ck,123,34.2,2.032±0.036,−6.8,−37,1.25,2.91
Upper Buckland,77,,2.186±0.040,−7.2,−41,0.82,3.43
Lower Buckland,435,181,2.253±0.036,−7.0,−39,1.13,3.49
Myrtleford,1240,784,2.243±0.036,−6.7,−38,1.43,2.72
Buffalo Rain,,,2.986±0.046,,,1.10,0.87
,,,February 2014,,,,
Ovens East Branch,72,15.9,2.189±0.046,−7.1,−41,1.73,3.34
Ovens West Branch,42,4.2,1.974±0.037,−7.1,−41,3.44,5.49
Simmons CK,6,1.13,1.634±0.032,−7.3,−42,3.47,4.78
Smoko,267,,2.088±0.042,−7.1,−40,2.61,4.62
Bright,302,64.6,1.988±0.044,−7.0,−39,1.81,3.21
Upper Morses Ck,32,5.59,1.920±0.034,−6.5,−35,1.12,4.08
Lower Morses Ck,123,,1.980±0.040,−6.4,−36,1.34,4.19
Upper Buckland,77,33.7,2.097±0.036,−7.2,−41,1.36,3.49
Lower Buckland,435,85.8,2.039±0.036,−6.5,−38,1.82,3.47
Myrtleford,1240,,2.074±0.036,−6.8,−39,1.97,3.45
Buffalo Rain,,,2.859±0.049,,,,
,,,July 2014,,,,
Ovens East Branch,72,407,2.327±0.046,−7.4,−41,0.92,2.04
Ovens West Branch,42,179,2.303±0.042,−7.3,−40,1.17,2.65
Simmons CK,6,10.5,2.121±0.041,−7.4,−41,1.63,3.37
Smoko,267,,2.322±0.043,−7.3,−40,0.97,2.49
Bright,302,1566,2.340±0.045,−7.2,−39,1.39,2.66
Upper Morses Ck,32,,2.306±0.047,−6.9,−37,1.12,2.76
Lower Morses Ck,123,301,2.259±0.042,−7.1,−38,1.19,2.95
Upper Buckland,77,,2.431±0.044,−7.3,−40,1.21,3.02
Lower Buckland,435,1111,2.381±0.039,−7.1,−39,1.53,2.95
Myrtleford,1240,3925,2.306±0.038,−7.0,−38,1.66,2.87
Buffalo Rain,,,2.521±0.043,,,,
,,,September 2014,,,,
Ovens East Branch,72,60.6,2.446±0.045,−7.5,−41,1.14,2.42
Ovens West Branch,42,24.1,2.191±0.038,−7.3,−40,1.29,3.40
Simmons CK,6,4.43,1.893±0.034,−7.3,−41,1.55,4.58
