"1","","","","","","","","","","",""
"","","","","","","","","","","","implies that up to 90% of the DIC in some samples is derived from"
"","","","","","","","","","","","the aquifer matrix. However, silicate minerals dominate the aqui-"
"0","","","","","","","","","","",""
"","","","","","","","","","","","fers and even in karst systems the contribution from matrix calcite"
"","","","","","","","","","","","is rarely >50% (Vogel, 1971). Sr isotopes provide a valuable inde-"
"0.25","","","","","","","","","","",""
"","b","","","","","","","","","","pendent assessment of carbonate dissolution or exchange because,"
"","","","","","","","","","","","ﬁrstly,
aquifer minerals have
a wide
and predictable
range
of"
"0.20","","","","","","","","","","",""
"","","","","","","","","","","","<s>87</s>Sr/<s>86</s>Srratioscontrolledbytheirinitial<s>87</s>Sr/<s>86</s>Srratios,Rb/Srra-"
"","","","","","","","","","","","tios, and age (Faure, 1991; Katz and Bullen, 1996).
In general, sili-"
"0.15","","","","","","","","","","",""
"","","","","","","","","","","","cate minerals, especially potassic silicates such as biotite and K-"
"Ca/Cl","","","","","","","","","","","feldspar
that are more than a few million years old have high"
"0.10","","","","","","","","","","",""
"","","","","","","","","","","","<s>87</s>Sr/<s>86</s>Srratios.Bycontrast,Ca-richmineralssuchascalciteorgyp-"
"","","","","","","","","","","","sumhavelow<s>87</s>Sr/<s>86</s>Srratiosthatremainlittlechangedovertime."
"0.05","","","","","","","","","","","Secondly, unlike C isotopes, mineral precipitation and dissolution"
"","","","","","","","","","","","doesnotfractionate<s>87</s>Sr/<s>86</s>Srratios.Finally,theverylonghalf-life"
"0.00","","","","","","","","","","","<s>87</s>Rbcomparedwithtypicalgroundwaterresidence times of
of"
"0","","10","20","30","40","50","60","70","80","90",""
"","","","","","","","","","","","<1Mameansthatthereisessentiallynochangein<s>87</s>Sr/<s>86</s>Srratios"
"","","","","","Distance (km)","","","","","",""
