0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,103
A,,,,,,,,,B,
,,,,Cross section Latrobe Valley,,,,,,
,27.45,,,,,,,,,
,76.05,,,17.83,,,104.43,,,
,,,,,50.44,,,,,
,,,23.51,29.61,103.34,,45.07,26.11,,
,,,,,24.29,20.45,,,,
,,,,,41.48,46.19,16.52,,,
,,,,1.02,,,,,,
,,,,,17.43,,,,,
,,,,,16.05,,,,,
,,,,,24.52,,,,,
,,,,,22.73,,,,,
,,,,,"24.24 
51.14",,,,,
,,,,,,19.53,,,,
,HH,Chi,,,,,,,,
,BoF,LG,,,61.73,,,,,
,,,,,,,1.04,,,
,Vol,,,,,,,,,
,,,,,,,47.46,,,
,0,,,,"50 
100",,,150,,
,,,,,Distance from W to E (km),,,,,
3.4.2. Radiocarbon,,,,,,,,,,
