0,1,2,3,4,5,6,7
,,,,,,"H. Hofmann,",
,,,,,,,and marly limestones.
,65.5,,879.1,358,274.9,,
21,,58,,,,,
36.6,90.2,72,961.2,862,333,,
0.149,0.302,0.231,0.991,0.2,0.337,,
36.92,120.89,40.19,95.19,38.92,46.33,,
4.03,12.09,5.48,18.08,3.14,4.66,,
30.44,33.16,34.24,13.07,4.4,5.29,,"to 1 m/day (Nahm, 2002)."
34.76,27.94,35.7,17.48,15.52,,,
,,,,,38,,
122,80,170,108,84,76,,
,,145.32,,41.58,11.76,,
136,6.72,,181,,,,
1.79,0,1.69,0.48,0.08,0.07,,
0.35,0,0.3,0.28,0.21,0.52,,
106.4,146.38,73.52,92.35,70.12,126.62,,
410.04,306.19,,457.61,217.75,323.61,,
,,375.2,,,,,
7.13,4.95,7.64,7.5,7.87,6.55,,Block.
16.6,10.2,17.4,22.9,16.8,14.5,,
612,457,560,683,325,483,,
79784,107970,133352,56497,58935,110720,,
OlderVolcanics,OlderVolcanics,OlderVolcanics,StrzeleckiGroup,StrzeleckiGroup,StrzeleckiGroup,,
,,,6,7,,,
20,46,55,,,50,,
