"0
50","100
150"
"","Distance from W to E (km)"
"Fig. 11. Map and cross section showing the distribution of corrected C age ranges across the Latrobe Valley and with depth (Table 5). (Abbreviations: HH – Haunted Hill",""
"Formation, BoF – Boisdale Formation, Vol – Thorpdale Volcanics, Chi – Childers Formation, LG – Latrobe Group).",""
"Valuesofqcalculatedassumingthatd<s>13</s>C<s>r</s>=(cid:3)18‰arebetween","Giventhemultiplicityofprocesses,correctingthe<s>14</s>Cagesissub-"
"0.02 and 1, although most are in the range 0.5–0.8 (Table 5).","ject to considerable uncertainty; however, it is possible to constrain"
"Sulfate reduction via Eq.
(4)producesDICwithd<s>13</s>Cvaluesof","theplausiblerangeofvalues.Corrected<s>14</s>Cages(t)aregivenby:"
"the organic matter
that
is being oxidised.
If
it
is assumed that","(cid:2)
(cid:3)"
"","a<s>14</s>C"
"SO<s>4</s>reductionisthepredominantprocessinsampleswithd<s>13</s>Cval-","ð5Þ
t ¼ (cid:3)8376 ln"
"","<s>14</s>Cq(cid:5)a<s>0</s>"
"ueslowerthanthoseofrecharge,q<s>sulfate</s>valuesmaybecalculated",""
"using an analogous equation to Eq. (5). Again assuming that the or-","Calculated q values are between 0.3 and 1 (Table 5) yielding"
"ganicmatterhasd<s>13</s>Cvaluesof(cid:3)25‰andrechargehasd<s>13</s>Cvalues","ages between 37,907 ka and modern (i.e., where the groundwater"
"of (cid:3)18‰ yields q values of >0.95 for the samples in Table 5.","contains
a
signiﬁcant
component of water
recharged after
the"
