"from Supplement, streamﬂow data from Department of Environment, Land, Water and Planning (2017) or calculated as discussed in the text.","","","","","","","",""
"Shadedboxesshowtheexpectedannualaverageofrainfall<s>3</s>HactivitiesfromTadrosetal.(2014)andsoilwatersfromAtkinson(2014).","","","","","","","",""
"","2.5","","","","","","","(R<s>2</s>=0.86,pvalue=0.01)between<s>3</s>HactivitiesandTDS"
"","","","","","","Lardners Gauge (LG)","","at Lardners Gauge (Fig. 5)."
"","","","","","","Gellibrand River (JA)","",""
"","","","","","","","","At Upper Lardners, James Access, and Ten Mile Creek,"
"","","","","","","Porcupine Creek (PC)","",""
"","2.0","","","","","","","thereisastrongcorrelation(R<s>2</s>>0.8,pvalues<0.11)be-"
"","","","","","","Ten Mile Creek (TC)","",""
"","","","","","","","","tweennitrateconcentrationand<s>3</s>Hactivities(Fig.6a).The"
"","","","","","","Yahoo Creek (YC)","",""
"","","","","","","Love Creek Kawarren (LK)","",""
"","","","","","","","","rangeofnitrateconcentrations(0.08to2.0mgL<s>−1</s>)wererel-"
"","","","","","","Love Creek Wonga (LW)","",""
"","1.5","","","","","","",""
"","","","","","","Upper Lardners (UL)","","atively similar during each sampling event across all catch-"
"","","","R<s>2 </s>= 0.86, p = 0.01 (LG)","","","","",""
"H activity (TU)","","","","","","","","ments except
for
in July 2014, when nitrate concentrations"
"","1.0","","","","","","","exceeded3mgL<s>−1</s>atLoveCreekKawarrenandLoveCreek"
"3","","","","","","","","Wonga. A similar correlation exists between sulfate concen-"
"","","","","","","R<s>2 </s>= 0.99, p < 0.01 (PC)","",""
"","","","","","","","","trationsand<s>3</s>HactivitiesatJamesAccessandatUpperLard-"
"","0.5","","","","","","","ners, but not at Ten Mile Creek (Fig. 6b). However, sulfate"
"","","","","","","","","concentrations at
these locations are lower
than they are in"
"","","","","","","","","the other catchments."
"","0","","","","","","",""
"","","0","100","200","300","400
500","600",""
