"","","","","","W. Howcroft et al.: Mean transit times in headwater catchments","","",""
"20","","","","","100","","",""
"","","","","(a) Lardners Gauge (LG)","","","","(d) Ten Mile Creek (TC)"
"","","","","","80","","",""
"15","","","","","","","",""
"","","","","","60","","",""
"10","","","","","","","","MTT = 8.01x10<s>2</s> Q<s>-0.41 </s>(R<s>2 </s>= 0.85)"
"","","","","","40","","",""
"","","","","MTT = 4.84x10<s>1</s> Q<s>-0.14 </s>(R<s>2 </s>= 0.82)","","","",""
"5","","","","","","","",""
"","","","","","20","","",""
"0","","","","","0","","",""
"","0","","40","80
120","160","0","2","4
6
8
10"
"20","","","","","120","","",""
"","","","","(b) Gellibrand River at James Access (JA)","","","","(e) Yahoo Creek (YC)"
"","","","","","100","","",""
"15","","","","","","","",""
"","","","","","80","","",""
"","","","","MTT = 7.97x10<s>1</s> Q<s>-0.19 </s>(R<s>2 </s>= 0.73)","","","",""
"MTT (years)
10","","","","","60","","",""
"","","","","","40","","",""
"5","","","","","","","",""
"","","","","","","","","MTT = 4.79x10<s>3</s> Q<s>-0.64 </s>(R<s>2 </s>= 0.97)"
"","","","","","20","","",""
"0","","","","","0","","",""
"","0","50","","100
150
200
250","300","0","5","10
15
20
25"
"120","","","","","80","","",""
"","","","","(c) Porcupine Creek (PC)","","","","(f) Love Creek (LK, LW)"
"","","","","","70","","",""
"100","","","","","","","",""
"","","","","","60","","",""
"80","","","","","","","",""
"","","","","","50","","",""
"60","","","","","40","","",""
"","","","","","30","","",""
"40","","","","","","","",""
"","","","","","20","","",""
"","","","","MTT = 4.12x10<s>1</s> Q<s>-0.14 </s>(R<s>2 </s>= 0.74)","","","",""
"","","","","","","","","MTT = 4.28x10<s>3</s> Q<s>-0.55 </s>(R<s>2 </s>= 0.84)"
"20","","","","","","","",""
"","","","","","10","","",""
"0","","","","","0","","",""
