"120","","","","","","",""
"","","","","","","","Table2.Correlationbetweencatchmentattributesand<s>3</s>Hactivities"
"","","","","","<s>3</s>H activity in","",""
"","","","","","modern rainfall","for the upper Gellibrand River catchments.",""
"100","","","","","2.4 TU","",""
"","","","","","2.8 TU","",""
"","","","","","","Catchment attribute
Sampling date","R<s>2</s>"
"80","","","","","3.2 TU","",""
"","","","","","","Area
Jul 2014","0.01"
"Mean transit time (years)
60","","","","","","Sep 2014","0.26"
"","","","","","","Mar 2015","0.06"
"40","","","","","","Sep 2015","0.57"
"","","","","","","Drainage density
Jul 2014","0.00"
"20","","","","","","",""
"","","","","","","Sep 2014","0.58"
"","","","","","","Mar 2015","0.40"
"0","","","","","","",""
"","0","0.5","1.0","1.5","2.0
2.5","",""
"","","","","","","Sep 2015","0.40"
"","","","<s>3</s>H (TU)","","","",""
"","","","","","","Runoff coefﬁcient
Jul 2014","0.10"
"","","","","","","Sep 2014","0.66"
"Figure9.Impactofvaryingrainfall<s>3</s>HinputsonMTTscalculated","","","","","","",""
"","","","","","","Mar 2015","0.94"
"","using the EPM model with an EPM ratio of 1.0. The three rainfall","","","","","",""
"","","","","","","Sep 2015","0.19"
"","inputsmodernandprebomb-pulse<s>3</s>Hactivitiesof2.4,2.8,and","","","","","",""
"","3.2TUandthe<s>3</s>Hactivityofthebomb-pulserainfallwasvariedby","","","","","",""
"","","","","","","Forest cover
Jul 2014","0.51"
"","a similar proportion as discussed in the text.","","","","","",""
"","","","","","","Sep 2014","0.15"
"","","","","","","Mar 2015","0.24"
"","","","","","","Sep 2015","0.01"
"","","","","","","Slope
Jul 2014","0.39"
"","that the aggregation error may be up to 20 % where two wa-","","","","","Sep 2014","0.55"
"","ters with MTTs of 10 and 50 years or 1 and 5 years mixed","","","","","Mar 2015","0.87"
"","but noted that this error became progressively lower if more","","","","","Sep 2015","0.15"
"","stores of water with a similar range of MTTs mixed.","","","","","",""
