0,1,2,3,4,5,6,7
120,,,,,,,
,,,,,<s>3</s>H activity in,,
,,,,,modern rainfall,,
100,,,,,2.4 TU,,
,,,,,2.8 TU,,
,,,,,,,R<s>2</s>
80,,,,,3.2 TU,,
,,,,,,"Area
Jul 2014",0.01
"Mean transit time (years)
60",,,,,,Sep 2014,0.26
,,,,,,Mar 2015,0.06
40,,,,,,Sep 2015,0.57
,,,,,,"Drainage density
Jul 2014",0.00
20,,,,,,,
,,,,,,Sep 2014,0.58
,,,,,,Mar 2015,0.40
0,,,,,,,
,0,0.5,1.0,1.5,"2.0
2.5",,
,,,,,,Sep 2015,0.40
,,,<s>3</s>H (TU),,,,
,,,,,,"Runoff coefﬁcient
Jul 2014",0.10
,,,,,,Sep 2014,0.66
,,,,,,Mar 2015,0.94
,,,,,,Sep 2015,0.19
,,,,,,"Forest cover
Jul 2014",0.51
,,,,,,Sep 2014,0.15
,,,,,,Mar 2015,0.24
,,,,,,Sep 2015,0.01
,,,,,,"Slope
Jul 2014",0.39
,,,,,,Sep 2014,0.55
,,,,,,Mar 2015,0.87
,,,,,,Sep 2015,0.15
