"W. Howcroft et al.: Mean transit times in headwater catchments","","","","","",""
"","(a) Lardners Gauge (LG)","","(d) Ten Mile Creek (TC)","","",""
"10<s>7</s>","","10<s>8</s>","","","",""
"10<s>5</s>","","10<s>6</s>","","","",""
"10<s>3</s>","","10<s>4</s>","","","",""
"10<s>1</s>","","10<s>2</s>","","","",""
"","0
20
40
60
80","100","20
0
40","60","80","100"
"","(b) Gellibrand River at James Access (JA)","","(e) Yahoo Creek (YC)","","",""
"","","10<s>6</s>","","","",""
"10<s>6</s>","","","","","",""
"","","10<s>4</s>","","","",""
"Q (m<s>-3</s> day<s>-1</s>)10<s>4</s>","","","","","",""
"10<s>2</s>","","10<s>2</s>","","","",""
"","0
40
20
60
80","100","20
40
0","60","80","100"
"","(c) Porcupine Creek (PC)","","(f) Love Creek (LK, LW)","","",""
"10<s>5</s>","","10<s>6</s>","","","",""
"10<s>3</s>","","10<s>4</s>","","","",""
"10<s>1</s>","","10<s>2</s>","","","",""
"","0
20
40
60
80","100","0
20
40","60","80","100"
