"","","","","","","","Barongarook High","","",""
"","Yahoo Creek catchment","","","","","","","","",""
"","","","","","","","Ten Mile Creek catchment","","",""
"","","","","","","","","","","Alluvium"
"","","","","","TC","","","","",""
"N","","","","","","","","","",""
"","","","","","","","","","","Yaugher Volcanics"
"","","","","YC","","","","","",""
"","","","","LK","","","","Porcupine Creek catchment","",""
"","","","","","","PC","","","",""
"","","","","","","","","","","Gellibrand Marl"
"","","","","","","","","","","Clifton Formation"
"","","LW","","","","","","","",""
"Love Creek catchment","","","","","","","","","",""
"","","","","","","","","","","Demons Bluff Formation"
"","","","","Gellibrand River","","","","","",""
"Gellibrand","","","","","","","","","","Eastern View Formation"
"","","","","","","JA","","Forrest","",""
"","LG","","","","","","","","",""
"","","","","","","","","","","Otway Group"
"","","","UL","","","","","Gellibrand River catchment","",""
"","","","","","","","","","PC","River sampling location"
"","","","","","","","","","","Precipitation collector"
"Lardners Creek catchment","","","","","","","","","",""
"","","","","","","","","","","Community"
"","","","","","","Eas<s>t</s>","","","","Gauging station"
"","","","","","","Branch","<s>G</s>ellibrandRiver","","","Groundwater flow direction"
