"","","","","","","","","","","times (MTTs) and that estimated from the mixing of waters from",""
"","","","","","","","","","different tributaries at Love Creek Kawarren.","",""
"","1.5","","","","","","","","","",""
"","","","","","","2","","","","",""
"","","","","","","R  = 0.94, p = 0.27","","","","",""
"","","","","","","","","","Sample date","MTT (years)",""
"","1.0","","","","","","","","","a",""
"<s>3</s>H (TU)","","","","","","","","","10/07/2014","MTT<s>e</s>","15.4"
"","","","","","","","","","","SampleMTT<s>b</s>","11.5"
"","","","","","","","","","","Difference (years)","3.9"
"","0.5","","","","","","","","","",""
"","","","","","","","","","","Difference (%)","25.5"
"","","","","","","","","","27/09/2014","MTT<s>e</s>","40.9"
"","0","","","","","","","","","",""
"","0","0.1","","0.2","0.3","0.4","","0.5","","",""
"","","","","","","","","","","Sample MTT","33.5"
"","","","","Runoff coefficient (%)","","","","","","",""
"","","","","","","","","","","Difference (years)","7.4"
"","","","","","","","","","","Difference (%)","18.1"
"Figure10.<s>3</s>Hactivitiesvs.runoffcoefﬁcientsfortheMarch2015","","","","","","","","","","",""
"","samples (data from Table 1 and Supplement). Although a strong","","","","","","","","20/03/2015","","87.4"
"","","","","","","","","","","MTT<s>e</s>",""
"","correlation(R<s>2</s>=0.94)exists,itmaybearesultofthegroupingof","","","","","","","","","Sample MTT","91.2"
"the samples.","","","","","","","","","","Difference (years)","3.8"
"","","","","","","","","","","Difference (%)","4.4"
"50","","","","","","","","300","10/09/2015","","15.5"
"","","","","","","","","","","MTT<s>e</s>",""
"","","","","","","","","","","Sample MTT (years)","9.8"
"40","","","","","","","","","","Difference (years)","5.7"
"","","","","","","","","","","Difference (%)","36.7"
"","","","","","","","","200","","",""
"","","","","","","Discharge","","","","",""
"30","","","","","","","","","","",""
"","","","","","","","","","","<s>a</s>Estimatedfromthetributaryinputs(Eq.2).<s>b</s>Estimated",""
"MTT (years)","","","","","","MTT","","","","",""
"","","","","","","","","Q (x 10<s>3</s> m<s>3</s> day<s>-1</s>)","","using the EPM (1.0) lumped parameter model (Table 3).",""
"20","","","","","","","","","","",""
"","","","","","","","","100","","",""
"10","","","","","","","","","","",""
"","","","","","","","","","are some of
the longest yet","","recorded. The average MTT of"
"","","","","","","","","","15 ± 22 years calculated by Stewart et al.","","(2010) was
for"
"0","","","","","","","","0","","",""
"","","","","","","","","","","MTTsbasedon<s>3</s>Hactivities,whichmakesitdirectlycom-",""
"Jan<s>-</s>90","","Nov<s>-</s>90","Sep<s>-</s>91","","Ju<s>l</s>-92","May<s>-</s>93","Jan<s>-</s>94","","","",""
"","","","","Date","","","","","","parable with MTTs from the south Australian catchments.",""
"","","","","","","","","","Understanding the","reasons
for
the difference","in MTTs"
