0,1,2,3,4,5,6,7,8,9
"B. Hall, et al.",,,,,,,,,
Table 1,,,,,Table 3,,,,
,,,,,Estimated recharge rates,,,,in bores
,,,,,drilled and sampled in this,,study. DtW = Depth to Water,,(m below ground
,,,,,level).,,,,
data).,,,,,,,,,
,,,,,Bore ID,Lithology,DtW (mbgl),CMB recharge,
Bore ID,Distance from divide (m),Aquifer,Tritium (TU),<s>14</s>CDICpMC,,,,,
,,,,,,,,mm/yr,% rainfall
BH1,2700,OV,< 0.03,82.59,,,,,
BH2,2200,OV,0.06,91.07,BH 2,wOV,14,1.5,0.2%
B126975,2200,OV,< 0.03,82.85,B 126975,OV,15,1.8,0.2%
BH3-S,1100,wOV,2.40,99.14,BH 7,wOV,3,4.8,0.6%
BH3-D,1100,CF,< 0.03,14.77,BH 8,wOV,3,4.9,0.6%
BH4S,500,wOV,< 0.03,75.50,BH4S (2014),wOV,3,5.1,0.7%
BH4S,500,wOV,2.29,98.30,BH 1,OV,6,11.3,1.3%
BH4-D,500,CF,< 0.03,29.37,BH 5,wOV,2,14.1,1.4%
BH5,2000,wOV,0.72,97.57,BH 4D,Childers Fm,3,22.1,2.7%
BH6,150,Qa/CF,1.93,ND,BH 10,Siltstone,2,41.1,5.3%
BH7,500,wOV,< 1.00,72.80,BH3-S,wOV,5,47.4,4.5%
BH8,500,wOV,< 1.00,78.00,BH 6,QA/Childers Fm,22,50.6,6.5%
BH9,400,CF,1.13,100.80,BH 9,Childers Fm,10,60.3,7.7%
BH10,1100,SST,< 1.00,82.90,BH 4S (2016),wOV,3,80.9,10.4%
RBG12,0,QA,1.39,85.10,RBG 12,QA,2,120.7,15.5%
Wetland,500,–,2.09,–,BH 3D,Childers Fm,6,135.9,8.3%
