0,1,2
998,,
Table 1,,
Era/time,Relative sea level,
(years BP),,
,Small-scale/local,
,changes,
,Present day,
,level,
,Regressive phase,
Holocene (Est.,Maximum:,
2000 to,1 to 2 m above,systems.
8000),present day level,
,Flandrian,
,Transgression,
,,source material
Late Pleistocene,Rising,
"16,000",,
Bay,,
"18,000 to",Low; ~125 m,
"20,000",below present,
Pleistocene,,Aeolian activity.
(Kosciusko,,
Glaciation),,Faults.
Pleistocene,High,
Last,,present shore).
Interglacial,,
(or earlier),,important sediment source.
"125,000",,
Early,Low,
Pleistocene,,
,,drainage systems.
