0,1,2
Table 1,,
"Era/time 
Relative sea level",,
(years BP),,
Small-scale/local,,
changes,drainage for agriculture.,
Present day level,,
Regressive phase,,
,of high sea-level.,
"Holocene (Est. 
Maximum:",,
"2000 to 
1 to 2 m above",systems.,
"8000) 
present day level",,
Flandrian,,
Transgression,,
,material,
"Late Pleistocene 
Rising",,
"16,000",,
Bay,,
,shore.,
"Low; ~125 m 
18,000 to 20,000",,
"below present 
Pleistocene",Aeolian activity.,
(Kosciusko,,
,,3. Materials & methods
Glaciation),Faults.,
"Pleistocene 
High",,
Last,shore).,
Interglacial,,
(or earlier),sediment source.,
"125,000",,
"Early 
Low",,
Pleistocene,,
