"","","","WRK966216","Older Volcs","29,700","285.8","−3.2","54.82","34.47",""
"","","","63910","Older Volcs","869","5.4","−5.5","1.00","0",""
"","Fig. 8. Stable isotopic compositions of groundwater and sea water samples. Local Meteoric","","","","","","","","",""
"","Water Line (LMWL) sourced from IAEA/WMO (2006) and calculated following Hughes","","","","","","","","",""
"","and Crawford (2012); average precipitated weighted rainfall for summer (DJF) and Win-","","","","","","","","",""
"","ter (JJA) calculated from the IAEA/WMO (2006) dataset; Global Meteoric Water Line","","","","","","","","",""
"(GMWL) from Craig (1961).","","","","","","","","","",""
"","mangrove and −15 to −12‰ for seagrasses, the two dominant types of vegetation at Western Port. Using isotope mass balance (equation 3), we","","","","","","","","",""
"","estimate approximate proportions of DIC derived from seawater, mangrove and seagrass in these samples. Assuming 2.3 mmol/L of DIC is derived","","","","","","","","",""
"","fromtheoriginalseawateremplacedintheaquifer(withδ<s>13</s>C=0),theobservedδ<s>13</s>Cvaluescanbearrivedatif55to85%oftheadditionalDICis","","","","","","","","",""
"from mangrove and 45 to 15% from seagrass.","","","","","","","","","",""
"(cid:1)","(cid:3)
(cid:1)","(cid:3)
(cid:1)","","(cid:3)","","","","","",""
"","þ","þ","","","","","","","",""
"δ<s>13</s>C<s>marine</s>(cid:3)TDIC<s>marine</s>","","δ<s>13</s>C<s>mangrove</s>(cid:3)TDIC<s>mangrove</s>","δ<s>13</s>C<s>seagrass</s>(cid:3)TDIC<s>seagrass</s>","","","","","","",""
"δ<s>13</s>C<s>sample</s>¼","","","","","","","","","","ð3Þ"
"","","TDIC<s>sample</s>","","","","","","","",""
"","whereTDIC=totaldissolvedinorganiccarbon(mmol/L)andtheendmemberδ<s>13</s>Cvaluesformarinewater,mangroveandseagrassare0‰,−27‰","","","","","","","","",""
"and −13.5‰, respectively (Saintilan et al., 2013).","","","","","","","","","",""
"","As is further discussed below, the conceptual model of the origins of groundwater salinity at these locations is that mixing occurred between ma-","","","","","","","","",""
"","rine and fresh water inputs in a palaeo-swamp environment during the middle Holocene, with extensive interaction between shallow groundwater","","","","","","","","",""
"","and halophyte vegetation. This would be expected to cause modiﬁcation of the groundwater DIC pool towards vegetation compositions, given the","","","","","","","","",""
"high rates of carbon ﬁxation by this vegetation.","","","","","","","","","",""
"","Theδ<s>13</s>Cvalueofsample91025ismorepositive(−7.8‰),whichmaysuggestalargercomponentofmarinewaterand/ormarinecarbonatein","","","","","","","","",""
"","the groundwater. Carbonate occurs within the Sherwood formation where this well is screened. Again the higher DIC concentration compared to sea-","","","","","","","","",""
"","water(5.16mmol/L)indicatessigniﬁcantadditionfromvegetationand/ormineraldissolution;theδ<s>13</s>Cvalueimpliesatleastsomecomponentis","","","","","","","","",""
"","derived from vegetation, in addition to aquifer carbonate (although less than in WP-001 and WP-002).","","","","","","","","",""
"","Ranges of corrected and uncorrected groundwater ages estimated for the three saline samples, along with another slightly less saline sample at","","","","","","","","",""
"","Warneet (WRK966216, EC = 29.7 mS/cm) are shown in Table 5. The range of age estimates encompasses the minimum (corrected) and maximum","","","","","","","","",""
"","(uncorrected) ages, using a range of assumptions about sources of DIC in the water. Consistent with the above discussion, samples WP-001 and WP-","","","","","","","","",""
"","002 were modeled to obtain the majority of carbon from vegetation, while sample 91025 is assumed to have a larger component of DIC derived from","","","","","","","","",""
"","carbonate minerals. We acknowledge that there is signiﬁcant uncertainty in the contribution of DIC sources associated with various possible combi-","","","","","","","","",""
"nationsofsourcesandend-memberδ<s>13</s>Cvalues.","","","","","","","","","",""
"","Notwithstanding the uncertainty, the estimated age ranges of these saline samples (uncorrected and corrected) are all within the Holocene, and","","","","","","","","",""
"","are consistent with emplacement of marine water in the aquifer during the mid-Holocene high sea stand, which occurred sometime between ~2 and","","","","","","","","",""
"","8 kyr BP (Sloss et al., 2007). This is in contrast to past speculation that saline water found at Warneet and Tooradin is due to modern seawater intru-","","","","","","","","",""
"","sion caused by over-extraction of groundwater in the Koo Wee Rup region (Lakey and Tickell, 1980) and/or connate water emplaced at the time of","","","","","","","","",""
"","sediment deposition (Carrillo-Rivera, 1975). The lack of detectable tritium also supports the idea that although these samples resemble seawater in","","","","","","","","",""
"salinity and ion chemistry, they are not modern.","","","","","","","","","",""
"","This emplacement mechanism is consistent with the geomorphological evidence around the coastline. The higher sea-level in the mid-Holocene","","","","","","","","",""
"","is evident in the occurrence of marine deposits, beach ridges and stranded cliff-lines to a distance of 1 to 1.5 km inland around Western Port (Marsden","","","","","","","","",""
"","and Mallett, 1975). At this time, extensive parts of the present coastline were inundated, and fringed by wide coastal swampland, including salt","","","","","","","","",""
"","marsh and mangrove (Spencer-Jones et al., 1975; Marsden and Mallett, 1975). The interaction of saline water with vegetation in this swampland dur-","","","","","","","","",""
"","inggradualdownwardsinﬁltrationintotheclay-richsediments,mayexplainwhytheδ<s>13</s>Cvalueshavevegetationsignalratherthanmarinewater","","","","","","","","",""
"","signatures, as well as the additional salinization by transpiration suggested by the stable isotope and chloride data (Section 4.2).","","","","","","","","",""
"","An alternate explanation for the observed hydrochemical and isotope compositions could be that the saline water at Tooradin and Warneet rep-","","","","","","","","",""
"resents the leading edge of a modern seawater intrusion front, with relatively lower radio-isotope activities than in the plume centre (which would","","","","","","","","","",""
"be expected to have isotopic compositions approximating modern seawater, accounting for reservoir effects). This model is less consistent with the","","","","","","","","","",""
"vertical salinity proﬁle observed at Tooradin, where saline water occurs at shallow levels (5 to 15 m below surface), underlain by deeper fresh water","","","","","","","","","",""
