"billion people (Small and Nicholls, 2003) and are under increasing",leads to a subsequent decrease in the volume of freshwater avail-
strain due to rapid population growth in coastal areas globally.,"able for utilisation (White and Falkland, 2010). These issues can be"
These aquifers come with various challenges when utilised as a,"intensified on islands, where fresh groundwater is usually present"
"potable water source, including seawater intrusion caused by both",in the form of a shallow lens ‘floating’ on more saline water below
"assuming an evenly recharged, homogeneous aquifer of constant",water chemistry investigations generally are. While these datasets
depth with horizontal flow. However in a seasonally dynamic,"are informative, they do not allow the assessment of variations over"
"system, estimating recharge patterns and groundwater residence","time. Therefore, this study presents a seasonal groundwater iso-"
times requires a more comprehensive approach such as incorpo-,topic and Cl dataset collected over a three year period (May 2013 to
rating water isotopes including 3H time-series. Time-series data of,August 2016) This study is unique in that we present groundwater
stable water isotopes have been used previously by Jones and,data collected from the two field campaigns described in Bryan
"Banner (2003) in the tropical islands Barbados, Guam and Puerto",et al. (2016) and Bryan et al. (2017) together with three years of
Rico to determine the timing of recharge events. This approach was,"seasonal groundwater monitoring data, and compare it with rain-"
not useful on Bermuda where there was no distinct seasonality of,fall data collected to evaluate how the freshwater lens responds to
"rainfall d18O. In New Caledonia on the other hand, Nicolini et al.","rainfall recharge. Specifically, this study uses environmental tracers"
(2016) established that there was a seasonal variation of rainfall,"(Cl, 2H, 18O and 3H) to evaluate the rechargemechanisms (winter vs."
"d18O, but groundwater d18O was found to be essentially constant","episodic events), residence times and the interaction of the tran-"
"over time, which the authors attributed to a combination of two",sition zone within a fresh water lens. This is the first study to use
processes; a large threshold of 120e140mm of monthly rainfall for,seasonal isotopic groundwater data to provide insights on the im-
"recharge to occur, and the mixing of rainfall in the soil zone with",pacts of the reduction in rainfall and how it is influencing the fresh
waters from previous events that have been influenced by evapo-,water lens for this region. The outcomes of this study are expected
"transpiration. Similarly, Beal et al. (2019) recently inferred a bias",to provide a useful guide for understanding how fresh water lenses
towards high-rainfall periods during the wet season based on d18O,on islands respond to changes in seasonal rainfall regimes.
values in groundwater and cave drip water in Guam. Recharge was,
found to be sensitive to inter-annual variations in rainfall amount,2. Study area
"and intensity, highlighting the sensitivity of island freshwater",
lenses to seasonal or yearly climate variability. Ro€per et al. (2012),Rottnest Island is located approximately 18 km off the coast of
"investigated groundwater age distribution, recharge conditions",Perth in south-west Western Australia (Fig. 1A) and is ~10.5 km
and hydrochemistry of a barrier island freshwater lens in the,"long and up to 4.5 km wide, with a maximum elevation of ~45m"
southern North Sea using 3He3He ages and stable water isotopes,above Australian Height Datum (AHD). Rottnest Island has a Med-
based on two sample events. This study had a limited number of,"iterranean type climate characterised by hot, dry summers and"
groundwater ages (n1⁄4 9) but they found young waters in the,"mild, wet winters, with 80% of annual precipitation falling between"
shallow sections of the lens (12m) increasing in age to greater than,May and September. Weather systems impacting on the region are
"70 years at the fresh-water-saltwater interface (Ro€per et al., 2012).",dominated by anti-cyclonic high-pressure systems with periodic
Houben et al. (2014) showed that a freshwater lens on the northern,tropic and mid-latitude depressions and local seasonal sea-breezes
German island of Langeoog contains climate information reflecting,"(Eliot and Clarke, 1986). While the island has a long term average"
environmental conditions at the time of recharge.,"rainfall of 688mm/year (1880e2016), the south-west Western"
The knowledge on how current climate change scenarios will,Australian region has experienced a decrease in rainfall since the
impact groundwater resources remains limited (Cartwright and,"mid 1960’s and a particular decline since 2000 (Bates et al., 2008),"
"Simmonds, 2008) but recently Cuthbert et al. (2019) suggested",with average rainfall decreasing at the study site over time:
that groundwater systems may respond to long-term (e.g. decadal),"746± 154 (1880e1965), 608± 118 (1966e1999) and 556± 112"
"responses based onmodelling. Rottnest Island, located off the coast","(2000e2016) mm. Annual rainfall in each year of the study period,"
"of Perth, Australia, provides a unique setting to investigate the ef-","especially 2014, was below the long-term average (20131⁄4 632mm,"
fect of rainfall decline over the past few decades on groundwater,"20141⁄4 487mm, 20151⁄4 543mm, 20161⁄4 612mm). The island’s"
"contained in a freshwater lens. Since 1965, south-west Western",land-use and vegetation history have been described in detail in
Australia has undergone a ~20% decline in mean winter precipita-,Bryan et al. (2016). Some parts of the island have recently been
tion. The rainfall decline has been attributed to a reorganisation in,"revegetated, however the area above the freshwater lens has"
"the southern hemisphere circulation systems, particularly the",generally been left free of large trees to maximise recharge to the
south-eastern Indian Ocean atmospheric and oceanic circulation,freshwater lens.
"(Evans et al., 2009; Smith et al., 2000) and a strong positive phase of",
the southern annular mode. The decline in rainfall has affected the,2.1. Hydrogeological setting
"region’s storage and management of water resources, with a study",
investigating the freshwater lens on Rottnest Island finding this has,The hydrogeological setting has been summarised by Bryan
had a considerable impact on the extent of the groundwater,"et al. (2016) and Bryan et al. (2017). Briefly, the island is"
"resource (Bryan et al., 2016). Historical rainfall records and",composed of Pleistocene to mid-Holocene carbonate aeolianite
groundwater abstraction rates showed that the shrinkage of the,(Tamala Limestone) with a total thickness of ~115m (Playford and
freshwater lens was found to be primarily caused by a decrease in,"Leech, 1977). The Tamala Limestone consists of creamy-white to"
"rainfall, which led to the contraction in the lens (1 km2 seen in","yellow, or light-grey calcarenites which contains various pro-"
"Fig. 1A; Bryan et al., 2016), leading to seawater intrusion, with both","portions of quartz sand, fine-to medium-grained shell fragments,"
modern (<50 years) and old (~3e7 ka) seawater being present in,"and minor clayey lenses (Playford et al., 1976). It is composed of"
"the aquifer (Bryan et al., 2017).",50e99% fine to coarse sand-sized carbonate bioclasts (Hearty and
