0,1,2,3,4,5,6,7,8,9
,G8145645,,7.5E-08,,,1.8E-07,,2.8E-04,"1.1E-02
2.5E-08
1.5
1.0"
(a),2.0,,,,,,,,
F(<s>20</s>Ne),1.0,,,,,,,,
,0.0,,,,,,,,
,,,,,,,,,model are shown on Table 3.
(b),,,,,,,,,
,2.0,,,,,,,,
,,Groundwater,,,,,,,
,,Springs,,,,,,,
,1.5,Daly River,,,,,,,
,1.0,,,,,,,,
,0.5,,,,,,,,
,0.0,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,,,
,,,F(<s>4</s>He),,,,,,
"Fig. 6.
(a) Noble gas",,fractionation factors,for,,,,,in,
,,,,,,,,,Table 3
"(e.g.,
springs)",indicate,increased,concentration with,,travel,"time,",revealing,a,
