"114","","","","","","","B.D. Smerdon et al. / Journal of Hydrology 464–465 (2012) 107–115"
"","","","","","","","For suspected anaerobic conditions, Hinsby et al. (2007) advo-"
"","(a)","","","","","","Major Spring Zone"
"","","","","","","","cated use of multiple tracers in groundwater age studies. On a plot"
"","","50","","","","",""
"","","","","","<s>i</s>naFm.","","with hypothetical mixing models (Fig. 4a), there is apparent agree-"
"","","0","","F<s>l</s>or","","",""
"","","","","","<s>l</s>oo","","and CFC-12 for
samples
collected from the
mentbetweenSF<s>6</s>"
"","","-50","","","","",""
"","","","","UpperOo<s>l</s>","","",""
"","Elevation (mAHD)","-100","","Do<s>l</s>ostone","","","springswhenaBMMisconsidered.AgreementofSF<s>6</s>andCFC-12"
"","","-150","","","<s>l</s>oo","","can often be found for one of
the hypothetical mixing models"
"","","","","LowerOo<s>l</s>","","",""
"","","-200","","","","",""
"","","","","Do<s>l</s>ostone","","","(e.g., Gooddy et al., 2006; Solomon et al., 2010). However, we found"
"","","-250","","","","",""
"","","","","","","","that groundwater
samples with low CFC-12 concentrations and"
"","","","","","","","concentrations
that
relativelyhigherFe<s>2+</s>appearedtohaveSF<s>6</s>"
"","(b)","","","","","",""
"","","160","","","","",""
"","","","","","","","could not be explained by any of the hypothetical mixing models."
"","","","","","Groundwater","",""
"","","","","","Springs","","Combined with other
results of
the current
study,
this suggests"
"","","120","","","","",""
"","","","","","Daly River","",""
"","","","","","","","that a mixing process is occurring in conjunction with reducing"
"","","","","","Discharge Zone","",""
"","CFC-12 (pg kg<s>-1</s>)","80","","","","",""
"","","","","","","","conditions in close proximity to the Daly River. The major springs"
"","","","","","","","are a terminus for a regional-scale groundwater ﬂow system in the"
"","","40","","","","",""
"","","","","","","","Oolloo
Dolostone.
Baseﬂow sourced
from the
regional-scale"
"","","0","","","","",""
"","","","","","","","groundwater is composed of almost entirely of old water, with ele-"
"","(c)","","","","","","vated<s>4</s>Heconcentrations.Subsequentspringsinthedownstream"
"","","0.2","","","","",""
"","","","","","","","direction are located within the terminus for
regional-scale ﬂow"
"","","","","","","","but also contain a small fraction of younger water. The remainder"
"","","","","","","","of the study reach has a minor amount of baseﬂow that originates"
"","SF<s>6</s> (pg kg<s>-1</s>)","0.1","","","","",""
"","","","","","","","from local-scale groundwater. These sources of baseﬂow for
the"
"","","","","","","","Daly River are composed of waters with varying travel times, sim-"
"","","","","","","","ilar to the ﬁndings of Solomon et al. (2010) for a river in Costa Rica."
"","","0.0","","","","",""
"","","","","","","","However, additional
investigation of groundwater
conditions
in"
"","(d)","","","","","",""
"","","2.0","","","","","the current study reveals that the local-scale groundwater appears"
"","","","","","","","to have a redox fence near the river, where reducing conditions are"
"","","1.5","","","","",""
"","","","","","","","present within 1 km of the river and diminish use of CFCs for quan-"
"","<s>4</s>Heterr x10-7(ccSTP g<s>-1</s>)","1.0","","","","","tifying the young water. These factors demonstrate that multiple-"
"","","","","","","","tracer
studies
contribute to a better understanding of baseﬂow"
"","","0.5","","","","",""
"","","","","","","","sources
and
the mixing
between
local-
and
regional-scale"
"","","0.0","","","","","groundwater."
"","","","0","","","20","40
60"
