"","G8145645","","7.5E-08","","","1.8E-07","","2.8E-04","1.1E-02
2.5E-08
1.5
1.0"
"","","","","","","","","","0.08pg/kg,andF(<s>4</s>He)of1.Whereregional-scalegroundwaterin-"
"(a)","2.0","","","","","","","",""
"","","","","","","","","","ﬂow occurred, corresponding to the location of a major spring zone"
"","","","","","","","","","between26and32kmonFig.3,inﬂowwasassigneda<s>222</s>Rnactiv-"
"F(<s>20</s>Ne)","1.0","","","","","","","",""
"","","","","","","","","","ityof12Bq/L,CFC-12andSF<s>6</s>concentrationsof0pg/kg,andF(<s>4</s>He)"
"","","","","","","","","","of 4. The remaining parameters
for
the groundwater discharge"
"","0.0","","","","","","","",""
"","","","","","","","","","model are shown on Table 3."
"","","","","","","","","","Modelledandobservedin-riverconcentrationsof<s>222</s>Rn,CFC-12,"
"(b)","","","","","","","","",""
"","2.0","","","","","","","",""
"","","","","","","","","","SF<s>6</s>,andF(<s>4</s>He)areshownonFig.7.TheresultsofCooketal.(2003)"
"","","Groundwater","","","","","","",""
"","","","","","","","","","have been plotted for comparison and to help deﬁne the longitudi-"
"","","Springs","","","","","","",""
"","","","","","","","","","nalproﬁleofmodelledriverconcentrationsfor<s>222</s>RnandCFC-12."
"","1.5","Daly River","","","","","","",""
"","","","","","","","","","The modelled groundwater discharge was found to peak at the on-"
"","","","","","","","","","setofthemajorspringzone,withinﬂowratesof180m<s>3</s>/d/mfrom"
"","","","","","","","","","26to27km,120m<s>3</s>/d/mfrom27to29km,and50m<s>3</s>/d/mfrom"
"<s>4</s>He<s>terr</s> x10<s>-7</s> (ccSTP g<s>-1</s>)","1.0","","","","","","","",""
"","","","","","","","","","29 to 32 km. Across
the remainder of
the study area, modelled"
"","","","","","","","","","groundwaterdischargewasfoundtobe10m<s>3</s>/d/m."
"","0.5","","","","","","","","Across the major spring zone the majority of groundwater dis-"
"","","","","","","","","","charge (26–29 km) is entirely composed of a regional-scale source,"
"","","","","","","","","","the
whichhadF(<s>4</s>He)of4andanabsenceofCFC-12andSF<s>6</s>.At"
"","0.0","","","","","","","",""
"","","","","","","","","","downstream end of the major spring zone (29–32 km), the regio-"
"","0.0","1.0","2.0","3.0","4.0","5.0","","",""
"","","","","","","","","","nal-scale source diminishes and there is a higher
inﬂow rate of"
"","","","F(<s>4</s>He)","","","","","",""
"","","","","","","","","","groundwaterdischargethatcontainsCFC-12andSF<s>6</s>.Theincrease"
"Fig. 6.
(a) Noble gas","","fractionation factors","for","","<s>20</s>Neand<s>4</s>Herelativetowater","","","in",""
"","equilibriumwiththeatmosphere.(b)Terrigenichelium(<s>4</s>He<s>terr</s>)calculatedfroma","","","","","","","",""
"","","","","","","","","","Table 3"
"","closedequilibriummodelversusfractionationfactorfor<s>4</s>He.F(<s>4</s>He)greaterthan1","","","","","","","",""
"","","","","","","","","","Parameters for the groundwater discharge model."
"(e.g.,
springs)","indicate","increased","concentration with","","travel","time,","revealing","a",""
"","component of regional-scale groundwater.","","","","","","","",""
"","","","","","","","","","Symbol
Description
November
May"
