0,1,2,3,4,5,6,7
114,,,,,,,
,(a),,,,,,Major Spring Zone
,,50,,,,,
,,,,,<s>i</s>naFm.,,
,,0,,F<s>l</s>or,,,
,,,,,<s>l</s>oo,,
,,-50,,,,,
,,,,UpperOo<s>l</s>,,,
,Elevation (mAHD),-100,,Do<s>l</s>ostone,,,
,,-150,,,<s>l</s>oo,,
,,,,LowerOo<s>l</s>,,,
,,-200,,,,,
,,,,Do<s>l</s>ostone,,,
,,-250,,,,,
,(b),,,,,,
,,160,,,,,
,,,,,Groundwater,,
,,,,,Springs,,
,,120,,,,,
,,,,,Daly River,,
,,,,,Discharge Zone,,
,CFC-12 (pg kg<s>-1</s>),80,,,,,
,,40,,,,,
,,0,,,,,
,(c),,,,,,
,,0.2,,,,,
,SF<s>6</s> (pg kg<s>-1</s>),0.1,,,,,
,,0.0,,,,,
,(d),,,,,,
,,2.0,,,,,
,,1.5,,,,,
,,1.0,,,,,
,,0.5,,,,,
,,0.0,,,,,groundwater.
,,,0,,,20,"40
60"
