"0.0","groundwater."
"0
20
40
60",""
"Distance Downstream (km)",""
"","6. Summary and conclusion"
"Fig. 8.
(a) Illustrative cross section of the major spring zone and uppermost aquifers",""
"of
the Daly Basin shown with concentrations of environmental
tracers
(b–d)
in",""
"groundwater, springs, and the Daly River.","Asuiteofenvironmentaltracers(<s>222</s>Rn,CFCs,SF<s>6</s>,and<s>4</s>He)was"
"","used to identify the sources of baseﬂow for a perennial river in a"
"","tropical
savanna climate region. The presence of a redox fence"
"time varying concentrations in the atmosphere have made CFCs an","within 1 km of the river complicates interpretation of the CFC re-"
"ideal transient environmental tracer in hydrology (Busenberg and","sults because CFC degradation may occur in this zone. Waters sam-"
"Plummer 1992; Cook et al., 1995) that have been used when deter-","pled directly from the springs do not appear to have been affected"
"mining
groundwater
interaction with
rivers. However,
several","by CFC degradation, suggesting that
the source is different
than"
"studies have found that subsurface conditions may promote degra-","waters entering the river by diffuse seepage. Baseﬂow contribution"
"dation, which restricts CFC use for age determination and in mixing","from diffuse seepage is hypothesized to have undergone a CFC deg-"
"models. Degradation of CFCs in anaerobic conditions can occur nat-","radation process that may be related to iron reduction in the ripar-"
"urally (Lovely and Woodward, 1992; Semprini et al., 1992) and will","ianzone.Detectionofelevated<s>4</s>Hefromadeepportionofthe"
"either limit the applicability of use as a tracer or worse, complicate","geologic basin and in waters discharging from a group of springs"
"interpretation if degradation is not considered. Cook et al. (1995),","clearly
indicates
a
regional-scale
groundwater
source. Elevated"
"Oster et al. (1996), and Horneman et al. (2008) demonstrate the ef-","<s>4</s>Heconcentrations
that were measured at
the
terminus of
an"
"fects of degradation on assessment of dating modern groundwater","extensive dolostone aquifer are indicative of relatively long travel"
"in a variety of geologic environments and climate regions.
In the","times, on the order of 10,000 year. Upstream and downstream of"
"current
study we observe
that CFC degradation appears
to be","the springs, the source of baseﬂow is composed of waters contain-"
"occurring within 1 km of
the Daly River. When compared with","indicating a younger,
local-scale groundwater
ingSF<s>6</s>andCFCs,"
"SF<s>6</s>,thereisadiscrepancyobservedforCFC-12inthegroundwater","source that can mix with the regional-scale source. Over the entire"
"samples that is not observed for water samples collected from the","60 km segment of river studied, we conclude that 45% of baseﬂow"
"springs(Fig.4a).WhenCFCconcentrationsarecomparedtoFe<s>2+</s>,a","originated from a regional-scale source. Multiple sources of base-"
"correlation is apparent between low CFC concentrations and ele-","ﬂow, having different residence times provides important informa-"
"vatedFe<s>2+</s>(Fig.5),assuggestedbyOsteretal.(1996).Theseﬁnd-","tion for characterizing and managing catchment water resources."
"ings are similar to those of Happell et al. (2003), who found that","In order to identify multiple sources of baseﬂow and waters having"
"CFC degradation could occur at the interface of surface water and","different residence times, multiple tracers are needed to develop a"
"groundwater. At this interface, bacteria may be present to promote","conceptual understanding of water
cycling in a catchment. The"
"reducing conditions; however, in the current study there is insufﬁ-","multiple tracer method demonstrated for part of a catchment
in"
"cient
evidence
to
indicate
exactly which
reduction
process
is","this study has the potential for application across different regions"
"occurring. However, CFC degradation appears
to have occurred,","and for catchments of different scales. The approach provides a"
"which would lead to a misinterpretation in the absence of other","means
to quantify groundwater discharge occurring at different"
"environmental tracers.","spatial scales through sampling of environmental
tracers, which"
