"for the behaviour of both the water and the solutes (Edmunds, 2009).","an aquifer occurs, the halite represents a source of potentially very old"
Chloride is probably the most widely studied solute as it is one of the,Cl. Each of these scenarios results in Cl having a longer residence time
most abundant ions in groundwater and its concentration is readily,than the water in which it is contained. If chloride residence times are
measured. Because its concentration is not significantly impacted by,"significantly older than groundwater residence times, the use of Cl to es-"
"biogeochemical reactions, ion exchange or decay, and because it forms",timate recharge rates or groundwater residence times will produce er-
"minerals only at very high concentrations, chloride is commonly used",roneous results. The implications of this are significant in terms of
to estimate groundwater recharge rates and residence times,"managing groundwater resources, protecting ecosystems, and assessing"
"(e.g., Allison and Hughes, 1978; Wood and Sanford, 1995; Scanlon",salinity impacts.
"et al., 2006). Use of Cl in this way makes the explicit assumption that",Chloride residence times can be estimated from chloride concentra-
its residence time is equivalent to that of the groundwater in which it,"tions within the groundwater, knowledge of aquifer thickness and po-"
"is contained. However, this assumption may not always hold true. For","rosity, and an estimate of the amount of chloride delivered annually"
frequently estimated in regional aquifers using 14C. While 14C has been,hydraulic conductivity of this unit was approximately 4.3 m/day. The
"widely used as a tracer, most studies have not taken into account long-",Newer Volcanics have been broadly grouped into “older-” and “youn-
term variations in the a14C of the water that recharges the aquifer nor,"ger-phase” deposits. The older-phase Newer Volcanics, which are com-"
"processes such as dispersion, which can impact calculated residence","prised mainly of weathered olivine basalt, are considered to be a poor"
times.,"aquifer, with groundwater generally only occurring within joints, vesi-"
"In this study, we use 14C, 36Cl, and 3H in combination with major","cles, and poorly-connected interflow layers. Gill (1989) estimated that"
ion geochemistry and stable isotopes to understand the timescales,the older-phase Newer Volcanics have an average transmissivity of ap-
and processes responsible for the development of saline ground-,proximately 200m2/day (which assuming an average thickness of 15m
"water within the Barwon River Catchment in southeast, Australia.",equates to a hydraulic conductivity of 13.3 m/day). The younger-phase
"In addition, we examine whether groundwater residence times","Newer Volcanics consist of basalt, scoria, undifferentiated pyroclastics,"
and chloride residence times within the catchment are equivalent.,"pyroclastic surge deposits and pyroclastic fall deposits (Tickell et al.,"
While there have been a number of studies that have utilised both,1991). They are less weathered and have a higher degree of fracturing
"36Cl and 14C (e.g. Bird et al., 1989; Love et al., 2000; Kulongoski",than the older phase volcanics. Coram (1996) estimated that the
"et al., 2008; Plummer et al., 2012; Scheiber et al., 2015), this is the",younger-phaseNewer Volcanics have anaverage hydraulic conductivity
first application of these tracers that we know of that specifically ad-,"of 8.6 m/day. Together, the older- and younger-phase Newer Volcanics"
