0,1,2,3,4,5,6,7,8,9,10,11
Table 3,,,,,,,,,,,
Bore ID,<s>3</s>H,<s>14</s>C,"<s>14</s>Cage,Eq.1",,PFM,,DM,,,,Cl<s>−</s>accessiontime
,,,q = 0.85,q = 0.95,q = 0.85,q = 0.95,q = 0.85,,q = 0.95,,
,,,,,,,,,D<s>p</s>,,
,,,,,,,D<s>p</s>=,D<s>p</s>= 0.5,= 0.05,D<s>p</s>=,
,,,,,,,0.05,,,0.5,
,TU,pMC,,Years,Years,Years,Years,Years,Years,Years,Years
,,,Years,,,,,,,,
26683,0.511,86.84,Modern,742,Modern,720,Modern,202,716,762,6296
110140,–,52.78,3939,4859,4179,5478,4297,5110,5439,6692,2642
110190,–,20.97,"11,570","12,489","13,165","13,964","13,968","21,946","15,256","24,535","16,285"
110191,–,62.68,2518,3438,2419,3540,2533,2937,3667,4304,3682
110193,0.127,83.27,Modern,1089,Modern,990,Modern,305,1000,1132,538
110194,–,30.76,8403,9322,9075,"10,255",9746,"13,945","10,928","16,123","16,023"
110195,–,70.28,1572,2491,1410,2415,1468,1697,2501,2900,4761
110196,0.010,82.55,242,1161,240,1025,258,337,1063,1211,1996
110533,1.399,87.53,Modern,677,Modern,662,Modern,Modern,664,693,789
110534,0.005,42.88,5656,6576,6340,7100,6407,8167,7511,9986,1511
110535,–,55.92,3461,4381,3559,4888,3704,4350,4857,5864,1068
110700,–,22.88,"10,849","11,769","12,482","13,225","12,979","20,013","14,251","22,509","15,556"
110702,–,24.36,"10,331","11,250","11,403","12,755","12,266","18,643","13,523","21,071","15,872"
110705,–,6.75,"20,940","21,860","24,270","25,165","27,193","53,719","28,499","57,510",7609
110706,0.826,80.57,442,1362,405,1293,475,467,1256,1445,1716
110979,–,76.57,863,1783,750,1619,806,883,1689,1957,2449
111232,–,7.52,"20,047","20,967","23,385","24,379","26,042","50,475","27,348","54,164","12,701"
111235,–,18.02,"12,823","13,742","14,389","16,554","15,756","25,566","17,059","28,321",1837
111236,–,63.97,2350,3269,2230,3420,2331,2702,3454,4041,1844
111787,0.002,69.50,1664,2584,1475,2550,1566,1813,2615,3034,683
112240,–,37.19,6833,7753,7530,8390,7823,"10,520",8945,"12,495",474
112241,0.073,71.41,1440,2360,1349,2290,1337,1542,2349,2723,227
